2155,See,"{""type"":""Point"",""coordinates"":[10.46667,47.08333]}"
131471,Macedonia,"{""type"":""Point"",""coordinates"":[-81.50845,41.31367]}"
135030,Paul,"{""type"":""Point"",""coordinates"":[-113.78335,42.60796]}"
62952,Pilate,"{""type"":""Point"",""coordinates"":[-72.55,19.66667]}"
5612,As,"{""type"":""Point"",""coordinates"":[5.58453,51.00755]}"
93270,As,"{""type"":""Point"",""coordinates"":[10.2,63.96667]}"
124189,King,"{""type"":""Point"",""coordinates"":[-80.35922,36.28069]}"
132858,King,"{""type"":""Point"",""coordinates"":[-89.14178,44.33748]}"
39812,Give,"{""type"":""Point"",""coordinates"":[9.24998,55.83977]}"
72737,Jerusalem,"{""type"":""Point"",""coordinates"":[35.21633,31.76904]}"
4560,Alexandria,"{""type"":""Point"",""coordinates"":[151.20037,-33.90219]}"
5771,Roman,"{""type"":""Point"",""coordinates"":[23.91667,43.15]}"
6759,Alexandria,"{""type"":""Point"",""coordinates"":[-38.01583,-6.4125]}"
27734,Most,"{""type"":""Point"",""coordinates"":[13.63617,50.50301]}"
35741,Gutenberg,"{""type"":""Point"",""coordinates"":[11.97181,51.5471]}"
35742,Gutenberg,"{""type"":""Point"",""coordinates"":[7.8,49.88333]}"
40680,Alexandria,"{""type"":""Point"",""coordinates"":[29.95527,31.21564]}"
57774,Over,"{""type"":""Point"",""coordinates"":[-2.55,53.18333]}"
59986,Alexandria,"{""type"":""Point"",""coordinates"":[-4.5864,55.99379]}"
61219,Athens,"{""type"":""Point"",""coordinates"":[23.71622,37.97945]}"
76109,Along,"{""type"":""Point"",""coordinates"":[94.8006,28.16951]}"
84892,Alexandria,"{""type"":""Point"",""coordinates"":[-77.35335,18.30768]}"
103192,Till,"{""type"":""Point"",""coordinates"":[35.21293,32.20068]}"
105361,Roman,"{""type"":""Point"",""coordinates"":[26.91667,46.91667]}"
108585,Alexandria,"{""type"":""Point"",""coordinates"":[25.33333,43.98333]}"
111576,Emmaus,"{""type"":""Point"",""coordinates"":[36.115,56.78055]}"
121631,Athens,"{""type"":""Point"",""coordinates"":[-83.37794,33.96095]}"
121944,Temple,"{""type"":""Point"",""coordinates"":[-85.03244,33.73705]}"
121999,Athens,"{""type"":""Point"",""coordinates"":[-89.72399,39.96088]}"
122009,Bethany,"{""type"":""Point"",""coordinates"":[-88.73813,39.64559]}"
122515,Solomon,"{""type"":""Point"",""coordinates"":[-97.37114,38.91944]}"
122539,Alexandria,"{""type"":""Point"",""coordinates"":[-84.38799,38.95951]}"
122810,Alexandria,"{""type"":""Point"",""coordinates"":[-92.44514,31.31129]}"
122969,Many,"{""type"":""Point"",""coordinates"":[-93.48406,31.56878]}"
124072,Cornelius,"{""type"":""Point"",""coordinates"":[-80.86007,35.4868]}"
124607,Athens,"{""type"":""Point"",""coordinates"":[-82.10126,39.32924]}"
124874,Bethany,"{""type"":""Point"",""coordinates"":[-97.63226,35.51867]}"
125066,Temple,"{""type"":""Point"",""coordinates"":[-98.23588,34.27203]}"
125472,Athens,"{""type"":""Point"",""coordinates"":[-84.59299,35.44285]}"
125792,Athens,"{""type"":""Point"",""coordinates"":[-95.85552,32.20487]}"
126521,Temple,"{""type"":""Point"",""coordinates"":[-97.34278,31.09823]}"
126614,Alexandria,"{""type"":""Point"",""coordinates"":[-77.04692,38.80484]}"
126971,Athens,"{""type"":""Point"",""coordinates"":[-81.0162,37.42234]}"
127145,Alexandria,"{""type"":""Point"",""coordinates"":[-85.88552,33.77399]}"
127152,Athens,"{""type"":""Point"",""coordinates"":[-86.97167,34.80287]}"
127686,Cicero,"{""type"":""Point"",""coordinates"":[-87.75394,41.84559]}"
128120,Alexandria,"{""type"":""Point"",""coordinates"":[-85.67581,40.26282]}"
128143,Cicero,"{""type"":""Point"",""coordinates"":[-86.01332,40.12393]}"
128930,Athens,"{""type"":""Point"",""coordinates"":[-85.23471,42.08866]}"
129093,Hart,"{""type"":""Point"",""coordinates"":[-86.36397,43.69834]}"
129363,Alexandria,"{""type"":""Point"",""coordinates"":[-95.37754,45.88524]}"
129729,Bethany,"{""type"":""Point"",""coordinates"":[-94.02829,40.26833]}"
129898,Alexandria,"{""type"":""Point"",""coordinates"":[-71.79286,43.61146]}"
130055,Temple,"{""type"":""Point"",""coordinates"":[-71.85147,42.81814]}"
130458,Athens,"{""type"":""Point"",""coordinates"":[-73.80957,42.26036]}"
130711,Greece,"{""type"":""Point"",""coordinates"":[-77.69306,43.20978]}"
131704,Athens,"{""type"":""Point"",""coordinates"":[-76.518,41.9573]}"
131916,Emmaus,"{""type"":""Point"",""coordinates"":[-75.49685,40.53954]}"
132427,Temple,"{""type"":""Point"",""coordinates"":[-75.9216,40.4087]}"
132577,Alexandria,"{""type"":""Point"",""coordinates"":[-97.78285,43.65359]}"
132708,Athens,"{""type"":""Point"",""coordinates"":[-90.07402,45.03302]}"
133084,Bethany,"{""type"":""Point"",""coordinates"":[-80.55674,40.20563]}"
134695,Hart,"{""type"":""Point"",""coordinates"":[-102.11574,34.38507]}"
135250,Bethany,"{""type"":""Point"",""coordinates"":[-122.8676,45.55789]}"
135274,Cornelius,"{""type"":""Point"",""coordinates"":[-123.05983,45.51984]}"
136125,Fairbanks,"{""type"":""Point"",""coordinates"":[-147.71639,64.83778]}"
3477,York,"{""type"":""Point"",""coordinates"":[116.76874,-31.88467]}"
9002,Oxford,"{""type"":""Point"",""coordinates"":[-63.86542,45.73345]}"
9296,Paris,"{""type"":""Point"",""coordinates"":[-80.38333,43.2]}"
51202,Paris,"{""type"":""Point"",""coordinates"":[2.3488,48.85341]}"
56758,York,"{""type"":""Point"",""coordinates"":[-1.08271,53.95763]}"
56987,Washington,"{""type"":""Point"",""coordinates"":[-1.51667,54.9]}"
56988,Washington,"{""type"":""Point"",""coordinates"":[-0.40649,50.90487]}"
57769,Oxford,"{""type"":""Point"",""coordinates"":[-1.25596,51.75222]}"
59661,Boston,"{""type"":""Point"",""coordinates"":[-0.02664,52.97633]}"
93489,Oxford,"{""type"":""Point"",""coordinates"":[172.18333,-43.3]}"
98646,Cafe,"{""type"":""Point"",""coordinates"":[120.70623,15.33686]}"
98855,Boston,"{""type"":""Point"",""coordinates"":[126.36417,7.87111]}"
99008,Bay,"{""type"":""Point"",""coordinates"":[121.2848,14.1831]}"
120548,Oxford,"{""type"":""Point"",""coordinates"":[-85.83496,33.61427]}"
120635,York,"{""type"":""Point"",""coordinates"":[-88.29642,32.48625]}"
120648,Bay,"{""type"":""Point"",""coordinates"":[-90.56233,35.7423]}"
120697,England,"{""type"":""Point"",""coordinates"":[-91.96903,34.54426]}"
120797,Paris,"{""type"":""Point"",""coordinates"":[-93.72992,35.29203]}"
121651,Boston,"{""type"":""Point"",""coordinates"":[-83.78989,30.79186]}"
121871,Oxford,"{""type"":""Point"",""coordinates"":[-83.86741,33.619]}"
121973,Washington,"{""type"":""Point"",""coordinates"":[-82.73931,33.73679]}"
122134,Paris,"{""type"":""Point"",""coordinates"":[-87.69614,39.61115]}"
122344,Washington,"{""type"":""Point"",""coordinates"":[-87.17279,38.65922]}"
122489,Oxford,"{""type"":""Point"",""coordinates"":[-97.16893,37.27419]}"
122529,Washington,"{""type"":""Point"",""coordinates"":[-97.05086,39.81806]}"
122735,Paris,"{""type"":""Point"",""coordinates"":[-84.25299,38.2098]}"
122930,Iowa,"{""type"":""Point"",""coordinates"":[-93.01376,30.23687]}"
123431,Bismarck,"{""type"":""Point"",""coordinates"":[-90.62485,37.76922]}"
123659,Paris,"{""type"":""Point"",""coordinates"":[-92.00128,39.48087]}"
123754,Washington,"{""type"":""Point"",""coordinates"":[-91.01209,38.55811]}"
123915,Oxford,"{""type"":""Point"",""coordinates"":[-89.51925,34.3665]}"
123923,Philadelphia,"{""type"":""Point"",""coordinates"":[-89.11673,32.77152]}"
123965,University,"{""type"":""Point"",""coordinates"":[-89.52536,34.36594]}"
124281,Oxford,"{""type"":""Point"",""coordinates"":[-78.59083,36.3107]}"
124414,Washington,"{""type"":""Point"",""coordinates"":[-77.05217,35.54655]}"
124780,Oxford,"{""type"":""Point"",""coordinates"":[-84.74523,39.507]}"
125174,Oxford,"{""type"":""Point"",""coordinates"":[-75.97883,39.78539]}"
125180,Philadelphia,"{""type"":""Point"",""coordinates"":[-75.16379,39.95234]}"
125221,York,"{""type"":""Point"",""coordinates"":[-76.72774,39.9626]}"
125462,York,"{""type"":""Point"",""coordinates"":[-81.24202,34.9943]}"
125678,Paris,"{""type"":""Point"",""coordinates"":[-88.32671,36.302]}"
126344,Paris,"{""type"":""Point"",""coordinates"":[-95.55551,33.66094]}"
126570,West,"{""type"":""Point"",""coordinates"":[-97.09167,31.80238]}"
126946,Washington,"{""type"":""Point"",""coordinates"":[-78.15944,38.71345]}"
127105,Washington,"{""type"":""Point"",""coordinates"":[-81.6718,39.26119]}"
127261,Oxford,"{""type"":""Point"",""coordinates"":[-73.11678,41.43399]}"
127342,Atlantic,"{""type"":""Point"",""coordinates"":[-95.01388,41.4036]}"
127597,Washington,"{""type"":""Point"",""coordinates"":[-91.69294,41.29918]}"
127799,Harvard,"{""type"":""Point"",""coordinates"":[-88.61371,42.42224]}"
128083,Washington,"{""type"":""Point"",""coordinates"":[-89.40731,40.70365]}"
128253,Oxford,"{""type"":""Point"",""coordinates"":[-87.24779,40.51976]}"
128346,Boston,"{""type"":""Point"",""coordinates"":[-71.05977,42.35843]}"
128433,Harvard,"{""type"":""Point"",""coordinates"":[-71.58284,42.50009]}"
128463,Leverett,"{""type"":""Point"",""coordinates"":[-72.50148,42.45203]}"
128538,Oxford,"{""type"":""Point"",""coordinates"":[-71.86479,42.11676]}"
128834,Oxford,"{""type"":""Point"",""coordinates"":[-70.49311,44.13174]}"
128837,Paris,"{""type"":""Point"",""coordinates"":[-70.50062,44.25979]}"
128899,Washington,"{""type"":""Point"",""coordinates"":[-69.36727,44.27369]}"
129221,Oxford,"{""type"":""Point"",""coordinates"":[-83.26466,42.82475]}"
129835,Harvard,"{""type"":""Point"",""coordinates"":[-98.09727,40.6189]}"
129896,York,"{""type"":""Point"",""coordinates"":[-97.592,40.86807]}"
130301,Oxford,"{""type"":""Point"",""coordinates"":[-74.98962,40.80315]}"
130405,Washington,"{""type"":""Point"",""coordinates"":[-74.97934,40.75843]}"
130998,Oxford,"{""type"":""Point"",""coordinates"":[-75.59769,42.44202]}"
131017,Philadelphia,"{""type"":""Point"",""coordinates"":[-75.70882,44.1545]}"
132466,Washington,"{""type"":""Point"",""coordinates"":[-80.24617,40.17396]}"
134827,Washington,"{""type"":""Point"",""coordinates"":[-113.50829,37.13054]}"
135028,Paris,"{""type"":""Point"",""coordinates"":[-111.40104,42.22715]}"
135158,Bismarck,"{""type"":""Point"",""coordinates"":[-100.78374,46.80833]}"
136353,University,"{""type"":""Point"",""coordinates"":[-82.43609,28.0692]}"
1487,Morrison,"{""type"":""Point"",""coordinates"":[-62.83455,-32.5948]}"
7505,Itu,"{""type"":""Point"",""coordinates"":[-47.29917,-23.26417]}"
9068,Rivers,"{""type"":""Point"",""coordinates"":[-100.24029,50.03081]}"
10331,Court,"{""type"":""Point"",""coordinates"":[7.33655,47.23956]}"
54429,Don,"{""type"":""Point"",""coordinates"":[2.91817,50.54912]}"
58578,Hill,"{""type"":""Point"",""coordinates"":[-2.51556,51.65139]}"
59073,Dundee,"{""type"":""Point"",""coordinates"":[-2.97489,56.46913]}"
80220,Montanaro,"{""type"":""Point"",""coordinates"":[7.85332,45.23355]}"
84161,Don,"{""type"":""Point"",""coordinates"":[11.13647,46.38931]}"
91805,Itu,"{""type"":""Point"",""coordinates"":[7.98475,5.2004]}"
91943,Calabar,"{""type"":""Point"",""coordinates"":[8.322,4.9517]}"
95191,Wright,"{""type"":""Point"",""coordinates"":[125.02194,11.77028]}"
96959,Mexico,"{""type"":""Point"",""coordinates"":[120.7198,15.0646]}"
115659,Long,"{""type"":""Point"",""coordinates"":[99.83073,18.07422]}"
116712,Mary,"{""type"":""Point"",""coordinates"":[61.83031,37.59378]}"
121050,Dundee,"{""type"":""Point"",""coordinates"":[-81.61924,28.02252]}"
121609,Wright,"{""type"":""Point"",""coordinates"":[-86.63829,30.45575]}"
122468,Mission,"{""type"":""Point"",""coordinates"":[-94.65579,39.02778]}"
123411,Anderson,"{""type"":""Point"",""coordinates"":[-94.44355,36.65063]}"
123620,Mexico,"{""type"":""Point"",""coordinates"":[-91.88295,39.16976]}"
125187,Scotland,"{""type"":""Point"",""coordinates"":[-77.58721,39.9687]}"
125227,Anderson,"{""type"":""Point"",""coordinates"":[-82.65013,34.50344]}"
125779,Anderson,"{""type"":""Point"",""coordinates"":[-95.9869,30.48715]}"
125970,Early,"{""type"":""Point"",""coordinates"":[-98.94561,31.7421]}"
126275,Mission,"{""type"":""Point"",""coordinates"":[-98.32529,26.21591]}"
126479,Shepherd,"{""type"":""Point"",""coordinates"":[-94.9966,30.49798]}"
127920,Morrison,"{""type"":""Point"",""coordinates"":[-89.96512,41.80975]}"
128121,Anderson,"{""type"":""Point"",""coordinates"":[-85.68025,40.10532]}"
128807,Mexico,"{""type"":""Point"",""coordinates"":[-70.54534,44.5609]}"
128829,Old Town,"{""type"":""Point"",""coordinates"":[-68.64531,44.93423]}"
129025,Dundee,"{""type"":""Point"",""coordinates"":[-83.65966,41.95727]}"
129280,Shepherd,"{""type"":""Point"",""coordinates"":[-84.69473,43.52447]}"
129969,Hill,"{""type"":""Point"",""coordinates"":[-71.70091,43.52424]}"
130614,Dundee,"{""type"":""Point"",""coordinates"":[-76.97663,42.5234]}"
130885,Mexico,"{""type"":""Point"",""coordinates"":[-76.22882,43.45951]}"
133350,August,"{""type"":""Point"",""coordinates"":[-121.26217,37.97881]}"
134869,Anderson,"{""type"":""Point"",""coordinates"":[-122.29778,40.44821]}"
135286,Dundee,"{""type"":""Point"",""coordinates"":[-123.01094,45.27817]}"
135350,Mission,"{""type"":""Point"",""coordinates"":[-118.68359,45.67041]}"
135461,Mission,"{""type"":""Point"",""coordinates"":[-100.65819,43.30584]}"
136002,Wright,"{""type"":""Point"",""coordinates"":[-105.47055,43.74692]}"
138167,Dundee,"{""type"":""Point"",""coordinates"":[30.23371,-28.16678]}"
3652,Elizabeth,"{""type"":""Point"",""coordinates"":[138.67707,-34.71944]}"
4459,Canterbury,"{""type"":""Point"",""coordinates"":[151.1,-33.9167]}"
4507,Canterbury,"{""type"":""Point"",""coordinates"":[145.08476,-37.8247]}"
9012,Pembroke,"{""type"":""Point"",""coordinates"":[-77.11616,45.81681]}"
56786,Worcester,"{""type"":""Point"",""coordinates"":[-2.22001,52.18935]}"
56848,Winchester,"{""type"":""Point"",""coordinates"":[-1.3187,51.06513]}"
57238,Stone,"{""type"":""Point"",""coordinates"":[0.2647,51.45032]}"
57243,Stone,"{""type"":""Point"",""coordinates"":[-2.15409,52.9059]}"
57244,Stone,"{""type"":""Point"",""coordinates"":[-0.87032,51.80246]}"
57245,Stone,"{""type"":""Point"",""coordinates"":[0.76667,51]}"
57595,Reading,"{""type"":""Point"",""coordinates"":[-0.97113,51.45625]}"
57741,Pembroke,"{""type"":""Point"",""coordinates"":[-4.91286,51.67464]}"
58739,Grimsby,"{""type"":""Point"",""coordinates"":[-0.07553,53.56539]}"
59466,Canterbury,"{""type"":""Point"",""coordinates"":[1.07992,51.27904]}"
59802,Battle,"{""type"":""Point"",""coordinates"":[0.48417,50.91732]}"
88397,Pembroke,"{""type"":""Point"",""coordinates"":[14.47639,35.93056]}"
111388,Is,"{""type"":""Point"",""coordinates"":[59.7179,58.7909]}"
118259,Of,"{""type"":""Point"",""coordinates"":[40.26746,40.94458]}"
121877,Pembroke,"{""type"":""Point"",""coordinates"":[-81.62206,32.13603]}"
122108,Metropolis,"{""type"":""Point"",""coordinates"":[-88.732,37.15117]}"
122196,Winchester,"{""type"":""Point"",""coordinates"":[-90.45624,39.62977]}"
122533,Westmoreland,"{""type"":""Point"",""coordinates"":[-96.41361,39.39389]}"
122801,Winchester,"{""type"":""Point"",""coordinates"":[-84.17965,37.99008]}"
123635,New London,"{""type"":""Point"",""coordinates"":[-91.40098,39.58532]}"
123768,Winchester,"{""type"":""Point"",""coordinates"":[-90.5279,38.59033]}"
124282,Pembroke,"{""type"":""Point"",""coordinates"":[-79.19504,34.68016]}"
124792,Reading,"{""type"":""Point"",""coordinates"":[-84.44216,39.22367]}"
124851,Winchester,"{""type"":""Point"",""coordinates"":[-83.65075,38.94174]}"
125749,Westmoreland,"{""type"":""Point"",""coordinates"":[-86.24804,36.56199]}"
125757,Winchester,"{""type"":""Point"",""coordinates"":[-86.11221,35.18592]}"
126126,Italy,"{""type"":""Point"",""coordinates"":[-96.88472,32.18404]}"
126868,Pembroke,"{""type"":""Point"",""coordinates"":[-80.63895,37.31957]}"
126958,Winchester,"{""type"":""Point"",""coordinates"":[-78.16333,39.18566]}"
127010,Elizabeth,"{""type"":""Point"",""coordinates"":[-81.39512,39.06341]}"
127243,New London,"{""type"":""Point"",""coordinates"":[-72.09952,41.35565]}"
127427,George,"{""type"":""Point"",""coordinates"":[-96.00224,43.34386]}"
127512,New London,"{""type"":""Point"",""coordinates"":[-91.3996,40.92698]}"
128303,Winchester,"{""type"":""Point"",""coordinates"":[-84.98135,40.17199]}"
128557,Reading,"{""type"":""Point"",""coordinates"":[-71.09533,42.52565]}"
128565,Rutland,"{""type"":""Point"",""coordinates"":[-71.94813,42.36954]}"
128666,Winchester,"{""type"":""Point"",""coordinates"":[-71.137,42.45232]}"
128669,Worcester,"{""type"":""Point"",""coordinates"":[-71.80229,42.26259]}"
129245,Reading,"{""type"":""Point"",""coordinates"":[-84.74801,41.83949]}"
129583,New London,"{""type"":""Point"",""coordinates"":[-94.94418,45.30108]}"
129918,Canterbury,"{""type"":""Point"",""coordinates"":[-71.56535,43.33702]}"
130008,New London,"{""type"":""Point"",""coordinates"":[-71.98508,43.41396]}"
130023,Pembroke,"{""type"":""Point"",""coordinates"":[-71.45757,43.14675]}"
130065,Westmoreland,"{""type"":""Point"",""coordinates"":[-72.44231,42.96203]}"
130069,Winchester,"{""type"":""Point"",""coordinates"":[-72.38314,42.77342]}"
130147,Elizabeth,"{""type"":""Point"",""coordinates"":[-74.2107,40.66399]}"
130541,Castile,"{""type"":""Point"",""coordinates"":[-78.05445,42.62895]}"
131262,Worcester,"{""type"":""Point"",""coordinates"":[-74.75043,42.59146]}"
131519,New London,"{""type"":""Point"",""coordinates"":[-82.39989,41.08505]}"
131904,Elizabeth,"{""type"":""Point"",""coordinates"":[-79.88977,40.26924]}"
132311,Reading,"{""type"":""Point"",""coordinates"":[-75.92687,40.33565]}"
132676,Rutland,"{""type"":""Point"",""coordinates"":[-72.97261,43.61062]}"
132927,New London,"{""type"":""Point"",""coordinates"":[-88.73983,44.39276]}"
134236,Winchester,"{""type"":""Point"",""coordinates"":[-117.08447,33.70697]}"
134312,Elizabeth,"{""type"":""Point"",""coordinates"":[-104.59692,39.36027]}"
134633,Winchester,"{""type"":""Point"",""coordinates"":[-115.11889,36.12997]}"
138148,George,"{""type"":""Point"",""coordinates"":[22.46173,-33.963]}"
138231,Worcester,"{""type"":""Point"",""coordinates"":[19.44852,-33.64651]}"
1704,Cervantes,"{""type"":""Point"",""coordinates"":[-67.38333,-39.05]}"
3962,Milton,"{""type"":""Point"",""coordinates"":[150.4361,-35.31644]}"
4453,Milton,"{""type"":""Point"",""coordinates"":[153.00312,-27.47039]}"
5133,Waterloo,"{""type"":""Point"",""coordinates"":[4.4014,50.71255]}"
5154,Verlaine,"{""type"":""Point"",""coordinates"":[5.3174,50.60743]}"
6350,Pombal,"{""type"":""Point"",""coordinates"":[-37.80167,-6.77028]}"
7454,Joinville,"{""type"":""Point"",""coordinates"":[-48.84556,-26.30444]}"
8742,Dryden,"{""type"":""Point"",""coordinates"":[-92.75032,49.78334]}"
8788,Golden,"{""type"":""Point"",""coordinates"":[-116.9689,51.29995]}"
8900,London,"{""type"":""Point"",""coordinates"":[-81.23304,42.98339]}"
8937,Milton,"{""type"":""Point"",""coordinates"":[-79.88294,43.51681]}"
9061,Richelieu,"{""type"":""Point"",""coordinates"":[-73.24602,45.44336]}"
9244,Waterloo,"{""type"":""Point"",""coordinates"":[-72.51582,45.35008]}"
9245,Waterloo,"{""type"":""Point"",""coordinates"":[-80.51639,43.4668]}"
9726,Saxon,"{""type"":""Point"",""coordinates"":[7.18074,46.15005]}"
26821,Heredia,"{""type"":""Point"",""coordinates"":[-84.11651,10.00236]}"
30989,Sand,"{""type"":""Point"",""coordinates"":[10.5862,49.98585]}"
40076,Don Juan,"{""type"":""Point"",""coordinates"":[-69.94629,18.82774]}"
48447,Vigny,"{""type"":""Point"",""coordinates"":[1.92806,49.07902]}"
48521,Versailles,"{""type"":""Point"",""coordinates"":[2.13333,48.8]}"
49338,Sand,"{""type"":""Point"",""coordinates"":[7.6126,48.38238]}"
49464,Saint-Simon,"{""type"":""Point"",""coordinates"":[2.4909,44.96492]}"
50572,Richelieu,"{""type"":""Point"",""coordinates"":[0.32406,47.01389]}"
52385,Lorris,"{""type"":""Point"",""coordinates"":[2.51478,47.8895]}"
52960,La Rochelle,"{""type"":""Point"",""coordinates"":[-1.15,46.16667]}"
52961,La Rochefoucauld,"{""type"":""Point"",""coordinates"":[0.38564,45.74048]}"
53387,Joinville,"{""type"":""Point"",""coordinates"":[5.14144,48.44363]}"
53721,Gray,"{""type"":""Point"",""coordinates"":[5.59215,47.44575]}"
54032,Fontaine,"{""type"":""Point"",""coordinates"":[5.68265,45.19839]}"
55710,Bourgogne,"{""type"":""Point"",""coordinates"":[4.07111,49.34962]}"
56173,Balzac,"{""type"":""Point"",""coordinates"":[0.11667,45.7]}"
