2155,See,"{""type"":""Point"",""coordinates"":[10.46667,47.08333]}"
56691,Abbeville,"{""type"":""Point"",""coordinates"":[1.83333,50.1]}"
58157,London,"{""type"":""Point"",""coordinates"":[-0.12574,51.50853]}"
59352,Church,"{""type"":""Point"",""coordinates"":[-2.39121,53.75177]}"
59933,Arnold,"{""type"":""Point"",""coordinates"":[-1.13333,53]}"
60281,Waterloo,"{""type"":""Point"",""coordinates"":[-3.03017,53.47454]}"
92983,Sand,"{""type"":""Point"",""coordinates"":[11.5403,60.3922]}"
93332,Sand,"{""type"":""Point"",""coordinates"":[6.25353,59.48532]}"
93551,Milton,"{""type"":""Point"",""coordinates"":[169.96944,-46.12083]}"
98385,Cervantes,"{""type"":""Point"",""coordinates"":[120.7359,16.9909]}"
98386,Cervantes,"{""type"":""Point"",""coordinates"":[124.65972,12.36861]}"
98387,Cervantes,"{""type"":""Point"",""coordinates"":[123.5209,10.8726]}"
103563,Pombal,"{""type"":""Point"",""coordinates"":[-8.62847,39.91674]}"
113130,Never,"{""type"":""Point"",""coordinates"":[124.15777,53.97946]}"
114839,Waterloo,"{""type"":""Point"",""coordinates"":[-13.07194,8.33833]}"
120443,Geneva,"{""type"":""Point"",""coordinates"":[-85.86382,31.03296]}"
120491,Lafayette,"{""type"":""Point"",""coordinates"":[-85.40106,32.89985]}"
120691,Dumas,"{""type"":""Point"",""coordinates"":[-91.49179,33.88705]}"
120741,Johnson,"{""type"":""Point"",""coordinates"":[-94.16548,36.13286]}"
120757,London,"{""type"":""Point"",""coordinates"":[-93.25296,35.32897]}"
120877,Milton,"{""type"":""Point"",""coordinates"":[-75.30991,38.77761]}"
121104,Geneva,"{""type"":""Point"",""coordinates"":[-81.11506,28.73972]}"
121294,Milton,"{""type"":""Point"",""coordinates"":[-87.03969,30.63241]}"
121616,Abbeville,"{""type"":""Point"",""coordinates"":[-83.30682,31.99212]}"
121662,Byron,"{""type"":""Point"",""coordinates"":[-83.75963,32.65376]}"
121686,Columbus,"{""type"":""Point"",""coordinates"":[-84.98771,32.46098]}"
121757,Gray,"{""type"":""Point"",""coordinates"":[-83.53378,33.00958]}"
121783,Homer,"{""type"":""Point"",""coordinates"":[-83.49906,34.33372]}"
122190,Waterloo,"{""type"":""Point"",""coordinates"":[-90.14983,38.33589]}"
122229,Columbus,"{""type"":""Point"",""coordinates"":[-85.92138,39.20144]}"
122241,English,"{""type"":""Point"",""coordinates"":[-86.46415,38.3345]}"
122251,Geneva,"{""type"":""Point"",""coordinates"":[-85.71998,39.39172]}"
122340,Versailles,"{""type"":""Point"",""coordinates"":[-85.2519,39.072]}"
122345,Waterloo,"{""type"":""Point"",""coordinates"":[-86.19749,39.56255]}"
122387,Columbus,"{""type"":""Point"",""coordinates"":[-94.84412,37.16923]}"
122685,London,"{""type"":""Point"",""coordinates"":[-84.08326,37.12898]}"
122786,Versailles,"{""type"":""Point"",""coordinates"":[-84.72995,38.05258]}"
122806,Abbeville,"{""type"":""Point"",""coordinates"":[-92.13429,29.97465]}"
122910,Gray,"{""type"":""Point"",""coordinates"":[-90.78648,29.69771]}"
122925,Homer,"{""type"":""Point"",""coordinates"":[-93.05572,32.79181]}"
122947,Lafayette,"{""type"":""Point"",""coordinates"":[-92.01984,30.22409]}"
122981,Milton,"{""type"":""Point"",""coordinates"":[-92.07651,30.10381]}"
123045,Scott,"{""type"":""Point"",""coordinates"":[-92.09457,30.23576]}"
123098,Arnold,"{""type"":""Point"",""coordinates"":[-76.50274,39.03206]}"
123201,Frederick,"{""type"":""Point"",""coordinates"":[-77.41054,39.41427]}"
123414,Arnold,"{""type"":""Point"",""coordinates"":[-90.37762,38.43283]}"
123746,Versailles,"{""type"":""Point"",""coordinates"":[-92.84103,38.43141]}"
123812,Columbus,"{""type"":""Point"",""coordinates"":[-88.42726,33.49567]}"
123838,Gautier,"{""type"":""Point"",""coordinates"":[-88.61169,30.38576]}"
124067,Columbus,"{""type"":""Point"",""coordinates"":[-82.19706,35.25317]}"
124642,Columbus,"{""type"":""Point"",""coordinates"":[-82.99879,39.96118]}"
124678,Geneva,"{""type"":""Point"",""coordinates"":[-82.43349,39.66201]}"
124722,London,"{""type"":""Point"",""coordinates"":[-83.44825,39.88645]}"
124934,Frederick,"{""type"":""Point"",""coordinates"":[-99.01841,34.39203]}"
124957,Hugo,"{""type"":""Point"",""coordinates"":[-95.50968,34.01066]}"
124979,Luther,"{""type"":""Point"",""coordinates"":[-97.19559,35.66173]}"
125224,Abbeville,"{""type"":""Point"",""coordinates"":[-82.37901,34.17817]}"
125413,Saxon,"{""type"":""Point"",""coordinates"":[-81.96733,34.96123]}"
125568,Gray,"{""type"":""Point"",""coordinates"":[-82.47654,36.41983]}"
125609,Lafayette,"{""type"":""Point"",""coordinates"":[-86.02637,36.52116]}"
125610,Lafayette,"{""type"":""Point"",""coordinates"":[-85.71609,36.18589]}"
125916,Columbus,"{""type"":""Point"",""coordinates"":[-96.53969,29.70662]}"
126002,Fate,"{""type"":""Point"",""coordinates"":[-96.38137,32.94151]}"
126096,Holland,"{""type"":""Point"",""coordinates"":[-97.40167,30.87824]}"
126714,Dryden,"{""type"":""Point"",""coordinates"":[-82.94155,36.77759]}"
127047,Milton,"{""type"":""Point"",""coordinates"":[-82.13236,38.43453]}"
127140,Abbeville,"{""type"":""Point"",""coordinates"":[-85.25049,31.57184]}"
127174,Alfred,"{""type"":""Point"",""coordinates"":[-70.71839,43.47647]}"
127598,Waterloo,"{""type"":""Point"",""coordinates"":[-92.34296,42.49276]}"
127661,Byron,"{""type"":""Point"",""coordinates"":[-89.25566,42.12697]}"
127772,Geneva,"{""type"":""Point"",""coordinates"":[-88.30535,41.88753]}"
127819,Homer,"{""type"":""Point"",""coordinates"":[-87.95809,40.03476]}"
127872,Lisle,"{""type"":""Point"",""coordinates"":[-88.07479,41.80114]}"
128178,Geneva,"{""type"":""Point"",""coordinates"":[-84.95719,40.59199]}"
128208,Lafayette,"{""type"":""Point"",""coordinates"":[-86.87529,40.4167]}"
128296,Waterloo,"{""type"":""Point"",""coordinates"":[-85.01997,41.43199]}"
128443,Holland,"{""type"":""Point"",""coordinates"":[-72.1573,42.06398]}"
128497,Milton,"{""type"":""Point"",""coordinates"":[-71.06616,42.24954]}"
129102,Holland,"{""type"":""Point"",""coordinates"":[-86.10893,42.78752]}"
129105,Homer,"{""type"":""Point"",""coordinates"":[-84.80886,42.14588]}"
129371,Arnold,"{""type"":""Point"",""coordinates"":[-92.09047,46.88022]}"
129402,Byron,"{""type"":""Point"",""coordinates"":[-92.64546,44.03274]}"
129505,Hugo,"{""type"":""Point"",""coordinates"":[-92.99327,45.15997]}"
129813,Columbus,"{""type"":""Point"",""coordinates"":[-97.36838,41.42973]}"
129828,Geneva,"{""type"":""Point"",""coordinates"":[-97.59588,40.52695]}"
130442,Alfred,"{""type"":""Point"",""coordinates"":[-77.79055,42.25424]}"
130613,Dryden,"{""type"":""Point"",""coordinates"":[-76.29716,42.49091]}"
130692,Geneva,"{""type"":""Point"",""coordinates"":[-76.97774,42.86896]}"
130759,Holland,"{""type"":""Point"",""coordinates"":[-78.54169,42.64117]}"
130762,Homer,"{""type"":""Point"",""coordinates"":[-76.17882,42.63701]}"
130893,Milton,"{""type"":""Point"",""coordinates"":[-73.85262,43.03369]}"
130894,Milton,"{""type"":""Point"",""coordinates"":[-73.95708,41.65982]}"
131191,Victor,"{""type"":""Point"",""coordinates"":[-77.40888,42.98256]}"
131213,Waterloo,"{""type"":""Point"",""coordinates"":[-76.86274,42.90479]}"
131408,Geneva,"{""type"":""Point"",""coordinates"":[-80.94815,41.80505]}"
131434,Holland,"{""type"":""Point"",""coordinates"":[-83.7116,41.62172]}"
131645,Versailles,"{""type"":""Point"",""coordinates"":[-84.4844,40.22255]}"
131700,Arnold,"{""type"":""Point"",""coordinates"":[-79.76672,40.58007]}"
132164,Milton,"{""type"":""Point"",""coordinates"":[-76.84774,41.01203]}"
132460,Versailles,"{""type"":""Point"",""coordinates"":[-79.83116,40.31563]}"
132658,Johnson,"{""type"":""Point"",""coordinates"":[-72.6804,44.63561]}"
132663,Milton,"{""type"":""Point"",""coordinates"":[-73.11041,44.63977]}"
132762,Columbus,"{""type"":""Point"",""coordinates"":[-89.01539,43.33805]}"
132905,Milton,"{""type"":""Point"",""coordinates"":[-88.944,42.77556]}"
132973,Racine,"{""type"":""Point"",""coordinates"":[-87.78285,42.72613]}"
133050,Waterloo,"{""type"":""Point"",""coordinates"":[-88.98844,43.18388]}"
133338,Arnold,"{""type"":""Point"",""coordinates"":[-120.35103,38.25547]}"
133418,Byron,"{""type"":""Point"",""coordinates"":[-121.63801,37.86715]}"
133729,Lafayette,"{""type"":""Point"",""coordinates"":[-122.11802,37.88576]}"
133784,London,"{""type"":""Point"",""coordinates"":[-119.44318,36.47606]}"
134331,Golden,"{""type"":""Point"",""coordinates"":[-105.2211,39.75554]}"
134337,Hugo,"{""type"":""Point"",""coordinates"":[-103.46994,39.1361]}"
134345,Lafayette,"{""type"":""Point"",""coordinates"":[-105.08971,39.9936]}"
134427,Johnson,"{""type"":""Point"",""coordinates"":[-101.751,37.57057]}"
134473,Columbus,"{""type"":""Point"",""coordinates"":[-107.64002,31.8276]}"
134672,Dumas,"{""type"":""Point"",""coordinates"":[-101.97324,35.86559]}"
134933,Frederick,"{""type"":""Point"",""coordinates"":[-104.9372,40.09915]}"
135055,Victor,"{""type"":""Point"",""coordinates"":[-111.11133,43.6027]}"
135081,Columbus,"{""type"":""Point"",""coordinates"":[-109.25211,45.63661]}"
135331,Lafayette,"{""type"":""Point"",""coordinates"":[-123.11483,45.24428]}"
135504,Francis,"{""type"":""Point"",""coordinates"":[-111.28074,40.61051]}"
135724,Geneva,"{""type"":""Point"",""coordinates"":[-122.40183,48.74567]}"
135797,Milton,"{""type"":""Point"",""coordinates"":[-122.3129,47.24816]}"
136130,Homer,"{""type"":""Point"",""coordinates"":[-151.54833,59.6425]}"
136164,Milton,"{""type"":""Point"",""coordinates"":[-84.30067,34.13216]}"
136169,Columbus,"{""type"":""Point"",""coordinates"":[-93.05015,45.26522]}"
3594,Marion,"{""type"":""Point"",""coordinates"":[138.56667,-35.01667]}"
4103,Gordon,"{""type"":""Point"",""coordinates"":[152.71667,-29.3]}"
4146,Emerald,"{""type"":""Point"",""coordinates"":[148.15784,-23.52296]}"
4259,Brunswick,"{""type"":""Point"",""coordinates"":[144.96667,-37.76667]}"
8826,Hudson,"{""type"":""Point"",""coordinates"":[-74.14922,45.45008]}"
8940,Miramichi,"{""type"":""Point"",""coordinates"":[-65.50186,47.02895]}"
9277,St. John's,"{""type"":""Point"",""coordinates"":[-52.70931,47.56494]}"
56968,Welford,"{""type"":""Point"",""coordinates"":[-1.41131,51.45727]}"
57697,Plymouth,"{""type"":""Point"",""coordinates"":[-4.14305,50.37153]}"
79045,Rome,"{""type"":""Point"",""coordinates"":[12.4839,41.89474]}"
88326,Plymouth,"{""type"":""Point"",""coordinates"":[-62.21292,16.70555]}"
88422,Providence,"{""type"":""Point"",""coordinates"":[57.61222,-20.24472]}"
97817,Jordan,"{""type"":""Point"",""coordinates"":[122.5963,10.65836]}"
120511,Marion,"{""type"":""Point"",""coordinates"":[-87.31917,32.63235]}"
120729,Highland,"{""type"":""Point"",""coordinates"":[-91.52403,36.2759]}"
120766,Marion,"{""type"":""Point"",""coordinates"":[-90.19648,35.21453]}"
121160,Hudson,"{""type"":""Point"",""coordinates"":[-82.69343,28.36445]}"
121657,Brunswick,"{""type"":""Point"",""coordinates"":[-81.49149,31.14995]}"
121755,Gordon,"{""type"":""Point"",""coordinates"":[-83.33238,32.88209]}"
121903,Rome,"{""type"":""Point"",""coordinates"":[-85.16467,34.25704]}"
122080,Highland,"{""type"":""Point"",""coordinates"":[-89.6712,38.73949]}"
122099,Marion,"{""type"":""Point"",""coordinates"":[-88.93313,37.73061]}"
122263,Highland,"{""type"":""Point"",""coordinates"":[-87.57307,38.03976]}"
122427,Highland,"{""type"":""Point"",""coordinates"":[-95.2697,39.85972]}"
122462,Marion,"{""type"":""Point"",""coordinates"":[-97.01724,38.34835]}"
122693,Marion,"{""type"":""Point"",""coordinates"":[-88.08113,37.33283]}"
122746,Providence,"{""type"":""Point"",""coordinates"":[-85.22107,38.57451]}"
122747,Providence,"{""type"":""Point"",""coordinates"":[-87.76279,37.39754]}"
123123,Brunswick,"{""type"":""Point"",""coordinates"":[-77.62777,39.31427]}"
123233,Highland,"{""type"":""Point"",""coordinates"":[-76.95748,39.179]}"
123888,Marion,"{""type"":""Point"",""coordinates"":[-88.64782,32.41736]}"
124033,Brunswick,"{""type"":""Point"",""coordinates"":[-78.70113,34.28684]}"
124174,Hudson,"{""type"":""Point"",""coordinates"":[-81.49593,35.84846]}"
124226,Marion,"{""type"":""Point"",""coordinates"":[-82.00927,35.68401]}"
124295,Plymouth,"{""type"":""Point"",""coordinates"":[-76.74856,35.86683]}"
125362,Marion,"{""type"":""Point"",""coordinates"":[-79.40061,34.17822]}"
125768,Alice,"{""type"":""Point"",""coordinates"":[-98.06972,27.75225]}"
126107,Hudson,"{""type"":""Point"",""coordinates"":[-94.77826,31.32268]}"
126108,Hudson,"{""type"":""Point"",""coordinates"":[-95.50244,29.90245]}"
126243,Marion,"{""type"":""Point"",""coordinates"":[-98.14029,29.57134]}"
126825,Marion,"{""type"":""Point"",""coordinates"":[-81.51484,36.83484]}"
127266,Plymouth,"{""type"":""Point"",""coordinates"":[-73.05289,41.67204]}"
127383,Conrad,"{""type"":""Point"",""coordinates"":[-92.87465,42.22471]}"
127448,Hudson,"{""type"":""Point"",""coordinates"":[-92.45547,42.40665]}"
127491,Marion,"{""type"":""Point"",""coordinates"":[-91.59768,42.03417]}"
127824,Hudson,"{""type"":""Point"",""coordinates"":[-88.9873,40.60587]}"
128012,Rome,"{""type"":""Point"",""coordinates"":[-89.50259,40.88309]}"
128193,Highland,"{""type"":""Point"",""coordinates"":[-87.45198,41.55365]}"
128221,Marion,"{""type"":""Point"",""coordinates"":[-85.65914,40.55837]}"
128257,Plymouth,"{""type"":""Point"",""coordinates"":[-86.30973,41.34366]}"
128450,Hudson,"{""type"":""Point"",""coordinates"":[-71.56618,42.39176]}"
128476,Marion,"{""type"":""Point"",""coordinates"":[-70.76281,41.7001]}"
128548,Plymouth,"{""type"":""Point"",""coordinates"":[-70.66726,41.95844]}"
128698,Brunswick,"{""type"":""Point"",""coordinates"":[-69.96533,43.91452]}"
128774,Hudson,"{""type"":""Point"",""coordinates"":[-68.88059,45.00118]}"
128845,Plymouth,"{""type"":""Point"",""coordinates"":[-69.21033,44.76729]}"
128855,Rome,"{""type"":""Point"",""coordinates"":[-69.86922,44.58506]}"
129111,Hudson,"{""type"":""Point"",""coordinates"":[-84.35384,41.85505]}"
129234,Plymouth,"{""type"":""Point"",""coordinates"":[-83.47021,42.37143]}"
129493,Harmony,"{""type"":""Point"",""coordinates"":[-92.01016,43.55524]}"
129514,Jordan,"{""type"":""Point"",""coordinates"":[-93.6269,44.66691]}"
129622,Plymouth,"{""type"":""Point"",""coordinates"":[-93.45551,45.01052]}"
129819,Eagle,"{""type"":""Point"",""coordinates"":[-96.43029,40.81667]}"
129976,Hudson,"{""type"":""Point"",""coordinates"":[-71.43979,42.76481]}"
130028,Plymouth,"{""type"":""Point"",""coordinates"":[-71.68813,43.75702]}"
130276,New Brunswick,"{""type"":""Point"",""coordinates"":[-74.45182,40.48622]}"
130751,Highland,"{""type"":""Point"",""coordinates"":[-73.96014,41.72093]}"
130768,Hudson,"{""type"":""Point"",""coordinates"":[-73.79096,42.25286]}"
130792,Jordan,"{""type"":""Point"",""coordinates"":[-76.47299,43.06534]}"
130864,Marion,"{""type"":""Point"",""coordinates"":[-77.18915,43.1434]}"
131071,Rome,"{""type"":""Point"",""coordinates"":[-75.45573,43.21285]}"
131325,Brunswick,"{""type"":""Point"",""coordinates"":[-81.8418,41.23811]}"
131438,Hudson,"{""type"":""Point"",""coordinates"":[-81.44067,41.24006]}"
131479,Marion,"{""type"":""Point"",""coordinates"":[-83.12852,40.58867]}"
131570,Plymouth,"{""type"":""Point"",""coordinates"":[-82.66712,40.99561]}"
132023,Hudson,"{""type"":""Point"",""coordinates"":[-75.83603,41.2748]}"
132293,Plymouth,"{""type"":""Point"",""coordinates"":[-75.94464,41.24036]}"
132567,Providence,"{""type"":""Point"",""coordinates"":[-71.41283,41.82399]}"
132785,Eagle,"{""type"":""Point"",""coordinates"":[-88.47426,42.87946]}"
132840,Hudson,"{""type"":""Point"",""coordinates"":[-92.75687,44.97469]}"
132889,Marion,"{""type"":""Point"",""coordinates"":[-88.88927,44.67081]}"
132961,Plymouth,"{""type"":""Point"",""coordinates"":[-87.97704,43.74861]}"
133669,Highland,"{""type"":""Point"",""coordinates"":[-117.20865,34.12834]}"
133971,Plymouth,"{""type"":""Point"",""coordinates"":[-120.84466,38.48185]}"
134308,Eagle,"{""type"":""Point"",""coordinates"":[-106.82865,39.65526]}"
134442,Ulysses,"{""type"":""Point"",""coordinates"":[-101.35517,37.58141]}"
134940,Hudson,"{""type"":""Point"",""coordinates"":[-104.64302,40.07359]}"
134985,Eagle,"{""type"":""Point"",""coordinates"":[-116.35401,43.69544]}"
135082,Conrad,"{""type"":""Point"",""coordinates"":[-111.94613,48.17025]}"
135106,Jordan,"{""type"":""Point"",""coordinates"":[-106.91007,47.32083]}"
135199,Gordon,"{""type"":""Point"",""coordinates"":[-102.20322,42.80472]}"
135512,Highland,"{""type"":""Point"",""coordinates"":[-111.77021,40.44995]}"
135556,Providence,"{""type"":""Point"",""coordinates"":[-111.81716,41.70632]}"
135737,Highland,"{""type"":""Point"",""coordinates"":[-119.11418,46.13152]}"
138226,Alice,"{""type"":""Point"",""coordinates"":[26.8344,-32.78749]}"
1315,Victoria,"{""type"":""Point"",""coordinates"":[-60.15478,-32.61841]}"
1885,Vienna,"{""type"":""Point"",""coordinates"":[16.37208,48.20849]}"
3717,Albany,"{""type"":""Point"",""coordinates"":[117.86595,-35.0031]}"
5547,Brussels,"{""type"":""Point"",""coordinates"":[4.34878,50.85045]}"
8181,West End,"{""type"":""Point"",""coordinates"":[-78.99638,26.70138]}"
9230,Victoria,"{""type"":""Point"",""coordinates"":[-123.3693,48.43294]}"
9250,West End,"{""type"":""Point"",""coordinates"":[-123.13333,49.28333]}"
10918,Victoria,"{""type"":""Point"",""coordinates"":[-72.33292,-38.23291]}"
25844,Victoria,"{""type"":""Point"",""coordinates"":[-74.91101,5.31648]}"
27571,Prague,"{""type"":""Point"",""coordinates"":[14.42076,50.08804]}"
29947,Tannenberg,"{""type"":""Point"",""coordinates"":[12.95,50.6]}"
49010,Still,"{""type"":""Point"",""coordinates"":[7.40444,48.54982]}"
56492,Antony,"{""type"":""Point"",""coordinates"":[2.3,48.75]}"
56624,Albert,"{""type"":""Point"",""coordinates"":[2.65096,50.00091]}"
56938,West End,"{""type"":""Point"",""coordinates"":[-1.33282,50.92741]}"
57034,Victoria,"{""type"":""Point"",""coordinates"":[-3.2,51.75]}"
57220,Street,"{""type"":""Point"",""coordinates"":[-2.74,51.12472]}"
58051,Marlborough,"{""type"":""Point"",""coordinates"":[-1.72751,51.42062]}"
58285,Leicester,"{""type"":""Point"",""coordinates"":[-1.13169,52.6386]}"
58494,Hyde,"{""type"":""Point"",""coordinates"":[-2.07943,53.45131]}"
58545,Hook,"{""type"":""Point"",""coordinates"":[-0.84792,53.72053]}"
58546,Hook,"{""type"":""Point"",""coordinates"":[-0.95967,51.28425]}"
59651,Bournemouth,"{""type"":""Point"",""coordinates"":[-1.8795,50.72048]}"
60057,Hook,"{""type"":""Point"",""coordinates"":[-4.93167,51.765]}"
60316,Victoria,"{""type"":""Point"",""coordinates"":[-61.70677,12.19021]}"
62102,Victoria,"{""type"":""Point"",""coordinates"":[-87.82625,15.50381]}"
72662,Dublin,"{""type"":""Point"",""coordinates"":[-6.24889,53.33306]}"
72669,Cork,"{""type"":""Point"",""coordinates"":[-8.47061,51.89797]}"
81061,Front,"{""type"":""Point"",""coordinates"":[7.66362,45.28085]}"
88351,Victoria,"{""type"":""Point"",""coordinates"":[14.23972,36.04444]}"
91199,Victoria,"{""type"":""Point"",""coordinates"":[-100.21534,21.21078]}"
91331,Victoria,"{""type"":""Point"",""coordinates"":[115.24167,5.27667]}"
95225,Victoria,"{""type"":""Point"",""coordinates"":[120.6822,15.5775]}"
95226,Victoria,"{""type"":""Point"",""coordinates"":[121.3292,14.2277]}"
95227,Victoria,"{""type"":""Point"",""coordinates"":[121.27806,13.17722]}"
95228,Victoria,"{""type"":""Point"",""coordinates"":[124.31111,12.44722]}"
98092,Flora,"{""type"":""Point"",""coordinates"":[121.4185,18.2163]}"
98352,Concepcion,"{""type"":""Point"",""coordinates"":[120.8007,15.44447]}"
98353,Concepcion,"{""type"":""Point"",""coordinates"":[120.65723,15.32546]}"
98354,Concepcion,"{""type"":""Point"",""coordinates"":[120.83114,15.22089]}"
98356,Concepcion,"{""type"":""Point"",""coordinates"":[122.09361,12.3975]}"
98357,Concepcion,"{""type"":""Point"",""coordinates"":[123.1073,11.2161]}"
98358,Concepcion,"{""type"":""Point"",""coordinates"":[123.0608,10.692]}"
98359,Concepcion,"{""type"":""Point"",""coordinates"":[124.78306,10.40528]}"
99615,Concepcion,"{""type"":""Point"",""coordinates"":[125.71194,7.75056]}"
104354,Victoria,"{""type"":""Point"",""coordinates"":[27.1673,47.61018]}"
104355,Victoria,"{""type"":""Point"",""coordinates"":[27.58333,47.28333]}"
104356,Victoria,"{""type"":""Point"",""coordinates"":[24.7028,45.72968]}"
104357,Victoria,"{""type"":""Point"",""coordinates"":[27.61667,44.81667]}"
113614,Victoria,"{""type"":""Point"",""coordinates"":[55.45,-4.61667]}"
115073,Victoria,"{""type"":""Point"",""coordinates"":[-88.63333,13.95]}"
