2155,See,"{""type"":""Point"",""coordinates"":[10.46667,47.08333]}"
121621,Albany,"{""type"":""Point"",""coordinates"":[-84.15574,31.57851]}"
121718,Dublin,"{""type"":""Point"",""coordinates"":[-82.90375,32.54044]}"
121965,Vienna,"{""type"":""Point"",""coordinates"":[-83.79545,32.09156]}"
122057,Flora,"{""type"":""Point"",""coordinates"":[-88.4856,38.66894]}"
122183,Vienna,"{""type"":""Point"",""coordinates"":[-88.89784,37.41533]}"
122526,Victoria,"{""type"":""Point"",""coordinates"":[-99.1476,38.85279]}"
122538,Albany,"{""type"":""Point"",""coordinates"":[-85.13468,36.6909]}"
122809,Albany,"{""type"":""Point"",""coordinates"":[-90.58231,30.50436]}"
122855,Cecilia,"{""type"":""Point"",""coordinates"":[-91.85317,30.33714]}"
123409,Albany,"{""type"":""Point"",""coordinates"":[-94.11328,39.22334]}"
123612,Marlborough,"{""type"":""Point"",""coordinates"":[-90.33706,38.57033]}"
123747,Vienna,"{""type"":""Point"",""coordinates"":[-91.94711,38.18671]}"
123832,Flora,"{""type"":""Point"",""coordinates"":[-90.30926,32.5432]}"
124136,Gaston,"{""type"":""Point"",""coordinates"":[-77.64498,36.50043]}"
125034,Prague,"{""type"":""Point"",""coordinates"":[-96.68502,35.48674]}"
125306,Gaston,"{""type"":""Point"",""coordinates"":[-81.10093,33.8171]}"
125765,Albany,"{""type"":""Point"",""coordinates"":[-99.2973,32.72345]}"
125966,Dublin,"{""type"":""Point"",""coordinates"":[-98.34199,32.08514]}"
126555,Victoria,"{""type"":""Point"",""coordinates"":[-97.0036,28.80527]}"
126715,Dublin,"{""type"":""Point"",""coordinates"":[-80.68534,37.10568]}"
126939,Victoria,"{""type"":""Point"",""coordinates"":[-78.22722,36.99487]}"
126940,Vienna,"{""type"":""Point"",""coordinates"":[-77.26526,38.90122]}"
127104,Vienna,"{""type"":""Point"",""coordinates"":[-81.54846,39.32702]}"
127625,Astoria,"{""type"":""Point"",""coordinates"":[-90.35957,40.22754]}"
128118,Albany,"{""type"":""Point"",""coordinates"":[-85.24191,40.30088]}"
128168,Flora,"{""type"":""Point"",""coordinates"":[-86.52444,40.54726]}"
128460,Leicester,"{""type"":""Point"",""coordinates"":[-71.90868,42.24593]}"
128477,Marlborough,"{""type"":""Point"",""coordinates"":[-71.55215,42.34624]}"
129360,Albany,"{""type"":""Point"",""coordinates"":[-94.57,45.62996]}"
129696,Victoria,"{""type"":""Point"",""coordinates"":[-93.66163,44.85857]}"
129728,Albany,"{""type"":""Point"",""coordinates"":[-94.33107,40.24861]}"
129936,Dublin,"{""type"":""Point"",""coordinates"":[-72.06258,42.90758]}"
129995,Marlborough,"{""type"":""Point"",""coordinates"":[-72.20786,42.90425]}"
130437,Albany,"{""type"":""Point"",""coordinates"":[-73.75623,42.65258]}"
130667,Flanders,"{""type"":""Point"",""coordinates"":[-72.61759,40.90343]}"
130774,Hyde Park,"{""type"":""Point"",""coordinates"":[-73.93319,41.78482]}"
130962,North Sea,"{""type"":""Point"",""coordinates"":[-72.41425,40.93288]}"
131229,West End,"{""type"":""Point"",""coordinates"":[-75.09378,42.46869]}"
131376,Dublin,"{""type"":""Point"",""coordinates"":[-83.11408,40.09923]}"
131871,Dublin,"{""type"":""Point"",""coordinates"":[-75.20156,40.37177]}"
132030,Hyde,"{""type"":""Point"",""coordinates"":[-78.46252,41.00256]}"
132031,Hyde Park,"{""type"":""Point"",""coordinates"":[-75.92521,40.37732]}"
132656,Hyde Park,"{""type"":""Point"",""coordinates"":[-72.61651,44.59394]}"
132696,Albany,"{""type"":""Point"",""coordinates"":[-89.43706,42.70778]}"
133253,Salome,"{""type"":""Point"",""coordinates"":[-113.61465,33.78114]}"
133314,Albany,"{""type"":""Point"",""coordinates"":[-122.29775,37.88687]}"
133544,Dublin,"{""type"":""Point"",""coordinates"":[-121.93579,37.70215]}"
133579,Empire,"{""type"":""Point"",""coordinates"":[-120.90215,37.63826]}"
134622,Smith,"{""type"":""Point"",""coordinates"":[-119.32738,38.80047]}"
134735,Post,"{""type"":""Point"",""coordinates"":[-101.37819,33.19093]}"
135234,Albany,"{""type"":""Point"",""coordinates"":[-123.10593,44.63651]}"
135239,Astoria,"{""type"":""Point"",""coordinates"":[-123.83125,46.18788]}"
135469,Philip,"{""type"":""Point"",""coordinates"":[-101.66514,44.03943]}"
135516,Hyde Park,"{""type"":""Point"",""coordinates"":[-111.81911,41.79882]}"
137782,Said,"{""type"":""Point"",""coordinates"":[46.87292,14.33011]}"
641,Hot,"{""type"":""Point"",""coordinates"":[19.44417,42.36194]}"
2965,Hard,"{""type"":""Point"",""coordinates"":[9.68306,47.48306]}"
10857,Man,"{""type"":""Point"",""coordinates"":[-7.55383,7.41251]}"
66966,Pipes,"{""type"":""Point"",""coordinates"":[111.2848,-7.0646]}"
70791,Were,"{""type"":""Point"",""coordinates"":[121.0602,-8.8725]}"
79926,None,"{""type"":""Point"",""coordinates"":[7.54012,44.93314]}"
82720,Barbara,"{""type"":""Point"",""coordinates"":[13.01667,43.75]}"
84509,Barbara,"{""type"":""Point"",""coordinates"":[13.02736,43.58036]}"
115701,Hot,"{""type"":""Point"",""coordinates"":[98.61039,18.19317]}"
120644,Austin,"{""type"":""Point"",""coordinates"":[-91.98376,34.99842]}"
122145,Robinson,"{""type"":""Point"",""coordinates"":[-87.73919,39.00532]}"
122201,Austin,"{""type"":""Point"",""coordinates"":[-85.80803,38.75839]}"
122356,Anthony,"{""type"":""Point"",""coordinates"":[-98.03117,37.15336]}"
122412,Gardner,"{""type"":""Point"",""coordinates"":[-94.92719,38.81084]}"
123496,Dexter,"{""type"":""Point"",""coordinates"":[-89.95787,36.79589]}"
125796,Austin,"{""type"":""Point"",""coordinates"":[-97.74306,30.26715]}"
126418,Robinson,"{""type"":""Point"",""coordinates"":[-97.11472,31.46767]}"
127770,Gardner,"{""type"":""Point"",""coordinates"":[-88.30978,41.18559]}"
128417,Gardner,"{""type"":""Point"",""coordinates"":[-71.99813,42.57509]}"
128726,Dexter,"{""type"":""Point"",""coordinates"":[-69.28977,45.02395]}"
129020,Dexter,"{""type"":""Point"",""coordinates"":[-83.88856,42.33837]}"
129374,Austin,"{""type"":""Point"",""coordinates"":[-92.97464,43.66663]}"
130608,Dexter,"{""type"":""Point"",""coordinates"":[-76.04437,44.00784]}"
134448,Anthony,"{""type"":""Point"",""coordinates"":[-106.60583,32.00399]}"
134477,Dexter,"{""type"":""Point"",""coordinates"":[-104.37302,33.19733]}"
134645,Anthony,"{""type"":""Point"",""coordinates"":[-106.60555,31.99927]}"
2969,Hall,"{""type"":""Point"",""coordinates"":[14.45,47.6]}"
3584,Midland,"{""type"":""Point"",""coordinates"":[116,-31.9]}"
3688,Brighton,"{""type"":""Point"",""coordinates"":[138.51667,-35.01667]}"
3698,Bentley,"{""type"":""Point"",""coordinates"":[115.91667,-32]}"
3701,Bedford Park,"{""type"":""Point"",""coordinates"":[138.56667,-35.03333]}"
4133,Fitzroy,"{""type"":""Point"",""coordinates"":[144.97833,-37.79839]}"
4265,Brighton,"{""type"":""Point"",""coordinates"":[153.05721,-27.29582]}"
4341,Alexandra,"{""type"":""Point"",""coordinates"":[145.7112,-37.19132]}"
4390,Greenwich,"{""type"":""Point"",""coordinates"":[151.18306,-33.84056]}"
4396,Cremorne,"{""type"":""Point"",""coordinates"":[151.225,-33.83333]}"
4445,Paradise,"{""type"":""Point"",""coordinates"":[138.66896,-34.87361]}"
5504,Dinant,"{""type"":""Point"",""coordinates"":[4.91166,50.25807]}"
7412,Lucas,"{""type"":""Point"",""coordinates"":[-55.93333,-16.33333]}"
8615,Bedford,"{""type"":""Point"",""coordinates"":[-72.96584,45.13338]}"
8935,Midland,"{""type"":""Point"",""coordinates"":[-79.88296,44.7501]}"
9019,Pickering,"{""type"":""Point"",""coordinates"":[-79.13289,43.90012]}"
31702,Potsdam,"{""type"":""Point"",""coordinates"":[13.06566,52.39886]}"
35818,Grove,"{""type"":""Point"",""coordinates"":[10.48333,53.53333]}"
38432,Berlin,"{""type"":""Point"",""coordinates"":[13.41053,52.52437]}"
41012,Tales,"{""type"":""Point"",""coordinates"":[-0.30719,39.94844]}"
42471,Anna,"{""type"":""Point"",""coordinates"":[-0.64621,39.02029]}"
45097,Manresa,"{""type"":""Point"",""coordinates"":[1.82656,41.72498]}"
57460,Sandhurst,"{""type"":""Point"",""coordinates"":[-0.78655,51.34675]}"
57710,Pickering,"{""type"":""Point"",""coordinates"":[-0.76667,54.25]}"
57790,Orgreave,"{""type"":""Point"",""coordinates"":[-1.36667,53.38333]}"
58371,Kingswood,"{""type"":""Point"",""coordinates"":[-2.50833,51.45278]}"
58733,Grove,"{""type"":""Point"",""coordinates"":[-1.42187,51.60954]}"
59047,Ealing,"{""type"":""Point"",""coordinates"":[-0.30204,51.51216]}"
59392,Chelsea,"{""type"":""Point"",""coordinates"":[-0.16936,51.48755]}"
59541,Buckingham,"{""type"":""Point"",""coordinates"":[-0.98779,51.99968]}"
59589,Brighton,"{""type"":""Point"",""coordinates"":[-0.13947,50.82838]}"
59771,Bentley,"{""type"":""Point"",""coordinates"":[-1.15,53.53333]}"
59788,Bedford,"{""type"":""Point"",""coordinates"":[-0.46632,52.13459]}"
60104,Lambeth,"{""type"":""Point"",""coordinates"":[-0.11152,51.49635]}"
60151,Elm Park,"{""type"":""Point"",""coordinates"":[0.20136,51.5497]}"
60162,Ewell,"{""type"":""Point"",""coordinates"":[-0.2494,51.34948]}"
72564,Tower,"{""type"":""Point"",""coordinates"":[-8.6,51.91667]}"
88439,Midlands,"{""type"":""Point"",""coordinates"":[57.55833,-20.3325]}"
89185,Oriental,"{""type"":""Point"",""coordinates"":[-97.62004,19.37539]}"
93248,Ask,"{""type"":""Point"",""coordinates"":[11.03452,60.07166]}"
93558,Thames,"{""type"":""Point"",""coordinates"":[175.53333,-37.13333]}"
95427,Teresa,"{""type"":""Point"",""coordinates"":[121.2195,14.5612]}"
97530,Liberty,"{""type"":""Point"",""coordinates"":[125.0025,10.87417]}"
97531,Liberty,"{""type"":""Point"",""coordinates"":[124.62889,6.54111]}"
97532,Liberty,"{""type"":""Point"",""coordinates"":[124.98194,6.45528]}"
97818,Jones,"{""type"":""Point"",""coordinates"":[121.7029,16.5571]}"
99536,Adela,"{""type"":""Point"",""coordinates"":[120.97291,12.44164]}"
112004,Anna,"{""type"":""Point"",""coordinates"":[40.4299,51.4842]}"
118748,Paradise,"{""type"":""Point"",""coordinates"":[-61.36298,10.65298]}"
120342,Brighton,"{""type"":""Point"",""coordinates"":[-86.94721,33.43428]}"
120384,Chelsea,"{""type"":""Point"",""coordinates"":[-86.63026,33.34011]}"
120604,Theodore,"{""type"":""Point"",""coordinates"":[-88.17528,30.54769]}"
120965,Buckingham,"{""type"":""Point"",""coordinates"":[-81.73203,26.67507]}"
121907,Russell,"{""type"":""Point"",""coordinates"":[-83.70017,33.97872]}"
121994,Anna,"{""type"":""Point"",""coordinates"":[-89.24703,37.46033]}"
122014,Brighton,"{""type"":""Point"",""coordinates"":[-90.14066,39.03977]}"
122205,Bedford,"{""type"":""Point"",""coordinates"":[-86.48721,38.86116]}"
122266,Indianapolis,"{""type"":""Point"",""coordinates"":[-86.15804,39.76838]}"
122274,Liberty,"{""type"":""Point"",""coordinates"":[-84.93107,39.6356]}"
122310,Petersburg,"{""type"":""Point"",""coordinates"":[-87.27862,38.49199]}"
122503,Russell,"{""type"":""Point"",""coordinates"":[-98.85981,38.89529]}"
122552,Bedford,"{""type"":""Point"",""coordinates"":[-85.31773,38.59256]}"
122683,Liberty,"{""type"":""Point"",""coordinates"":[-84.9394,37.31841]}"
122752,Russell,"{""type"":""Point"",""coordinates"":[-82.69766,38.5173]}"
123109,Berlin,"{""type"":""Point"",""coordinates"":[-75.21769,38.32262]}"
123370,South Kensington,"{""type"":""Point"",""coordinates"":[-77.07998,39.019]}"
123597,Liberty,"{""type"":""Point"",""coordinates"":[-94.41912,39.24611]}"
123875,Liberty,"{""type"":""Point"",""coordinates"":[-90.81232,31.15823]}"
123988,Albemarle,"{""type"":""Point"",""coordinates"":[-80.20006,35.35014]}"
124210,Liberty,"{""type"":""Point"",""coordinates"":[-79.57169,35.85347]}"
124239,Midland,"{""type"":""Point"",""coordinates"":[-80.50062,35.22737]}"
124465,Berlin,"{""type"":""Point"",""coordinates"":[-74.92905,39.79123]}"
124895,Chelsea,"{""type"":""Point"",""coordinates"":[-95.43247,36.53565]}"
124941,Grove,"{""type"":""Point"",""coordinates"":[-94.76912,36.59369]}"
124962,Jones,"{""type"":""Point"",""coordinates"":[-97.28698,35.56589]}"
125069,Thomas,"{""type"":""Point"",""coordinates"":[-98.74758,35.74422]}"
125102,Berlin,"{""type"":""Point"",""coordinates"":[-78.9578,39.92064]}"
125356,Liberty,"{""type"":""Point"",""coordinates"":[-82.69236,34.78789]}"
125490,Brighton,"{""type"":""Point"",""coordinates"":[-86.43916,35.08009]}"
125491,Brighton,"{""type"":""Point"",""coordinates"":[-89.72508,35.48397]}"
125782,Anna,"{""type"":""Point"",""coordinates"":[-96.5486,33.349]}"
125815,Bedford,"{""type"":""Point"",""coordinates"":[-97.14307,32.84402]}"
126122,Ingram,"{""type"":""Point"",""coordinates"":[-99.24032,30.07743]}"
126207,Liberty,"{""type"":""Point"",""coordinates"":[-94.79548,30.05799]}"
126228,Lucas,"{""type"":""Point"",""coordinates"":[-96.57666,33.08429]}"
126631,Bedford,"{""type"":""Point"",""coordinates"":[-79.52309,37.33431]}"
126657,Buckingham,"{""type"":""Point"",""coordinates"":[-78.55556,37.55015]}"
126870,Petersburg,"{""type"":""Point"",""coordinates"":[-77.40193,37.22793]}"
127067,Petersburg,"{""type"":""Point"",""coordinates"":[-79.12392,38.99261]}"
127211,Greenwich,"{""type"":""Point"",""coordinates"":[-73.62846,41.02649]}"
127347,Bedford,"{""type"":""Point"",""coordinates"":[-94.72136,40.66693]}"
127975,Petersburg,"{""type"":""Point"",""coordinates"":[-89.84817,40.01172]}"
128332,Bedford,"{""type"":""Point"",""coordinates"":[-71.27617,42.49065]}"
128337,Berlin,"{""type"":""Point"",""coordinates"":[-71.63701,42.3812]}"
128368,Chelsea,"{""type"":""Point"",""coordinates"":[-71.03283,42.39176]}"
128711,Chelsea,"{""type"":""Point"",""coordinates"":[-69.71727,44.25035]}"
128751,Friendship,"{""type"":""Point"",""coordinates"":[-69.33394,43.98369]}"
128966,Brighton,"{""type"":""Point"",""coordinates"":[-83.78022,42.52948]}"
128993,Chelsea,"{""type"":""Point"",""coordinates"":[-84.0205,42.31809]}"
129180,Midland,"{""type"":""Point"",""coordinates"":[-84.24721,43.61558]}"
129227,Petersburg,"{""type"":""Point"",""coordinates"":[-83.71494,41.90116]}"
129908,Bedford,"{""type"":""Point"",""coordinates"":[-71.5159,42.94647]}"
129910,Berlin,"{""type"":""Point"",""coordinates"":[-71.18508,44.46867]}"
130482,Bedford,"{""type"":""Point"",""coordinates"":[-73.64374,41.20426]}"
130512,Brighton,"{""type"":""Point"",""coordinates"":[-77.55055,43.14756]}"
130682,Friendship,"{""type"":""Point"",""coordinates"":[-78.13751,42.20646]}"
130719,Greenwich,"{""type"":""Point"",""coordinates"":[-73.49873,43.09063]}"
130829,Liberty,"{""type"":""Point"",""coordinates"":[-74.74655,41.8012]}"
131046,Potsdam,"{""type"":""Point"",""coordinates"":[-74.98131,44.66978]}"
131278,Anna,"{""type"":""Point"",""coordinates"":[-84.17272,40.39449]}"
131298,Bedford,"{""type"":""Point"",""coordinates"":[-81.53651,41.39311]}"
131424,Greenwich,"{""type"":""Point"",""coordinates"":[-82.51573,41.03005]}"
131727,Bedford,"{""type"":""Point"",""coordinates"":[-78.50391,40.01869]}"
132037,Ingram,"{""type"":""Point"",""coordinates"":[-80.06756,40.44618]}"
132047,Jermyn,"{""type"":""Point"",""coordinates"":[-75.54546,41.53091]}"
132098,Liberty,"{""type"":""Point"",""coordinates"":[-79.85616,40.32535]}"
132153,Midland,"{""type"":""Point"",""coordinates"":[-80.44645,40.63257]}"
132154,Midland,"{""type"":""Point"",""coordinates"":[-80.21811,40.25896]}"
132265,Paradise,"{""type"":""Point"",""coordinates"":[-76.12857,40.00982]}"
132335,Russell,"{""type"":""Point"",""coordinates"":[-79.13505,41.94145]}"
132646,Chelsea,"{""type"":""Point"",""coordinates"":[-72.4476,43.98979]}"
132722,Berlin,"{""type"":""Point"",""coordinates"":[-88.94345,43.96804]}"
132813,Friendship,"{""type"":""Point"",""coordinates"":[-89.81679,43.97053]}"
133936,Paradise,"{""type"":""Point"",""coordinates"":[-121.62192,39.75961]}"
134271,Brighton,"{""type"":""Point"",""coordinates"":[-104.82053,39.98526]}"
134617,Paradise,"{""type"":""Point"",""coordinates"":[-115.14666,36.09719]}"
134720,Midland,"{""type"":""Point"",""coordinates"":[-102.07791,31.99735]}"
134732,Petersburg,"{""type"":""Point"",""coordinates"":[-101.59739,33.86952]}"
134780,Wheeler,"{""type"":""Point"",""coordinates"":[-100.27096,35.44533]}"
134865,Petersburg,"{""type"":""Point"",""coordinates"":[-132.95556,56.8125]}"
135524,Liberty,"{""type"":""Point"",""coordinates"":[-111.86355,41.33355]}"
135793,Midland,"{""type"":""Point"",""coordinates"":[-122.40484,47.16704]}"
1523,Lincoln,"{""type"":""Point"",""coordinates"":[-61.5302,-34.86649]}"
3497,Virginia,"{""type"":""Point"",""coordinates"":[138.56027,-34.6663]}"
4084,Hamilton,"{""type"":""Point"",""coordinates"":[142.02202,-37.74425]}"
4129,Franklin,"{""type"":""Point"",""coordinates"":[147.00906,-43.08884]}"
4240,Cambridge,"{""type"":""Point"",""coordinates"":[147.45,-42.83333]}"
6029,Hamilton,"{""type"":""Point"",""coordinates"":[-64.77797,32.29149]}"
6639,Carolina,"{""type"":""Point"",""coordinates"":[-47.46944,-7.33278]}"
8602,Bancroft,"{""type"":""Point"",""coordinates"":[-77.85702,45.05752]}"
8658,Cambridge,"{""type"":""Point"",""coordinates"":[-80.31269,43.3601]}"
8738,Dorchester,"{""type"":""Point"",""coordinates"":[-81.06643,42.98339]}"
8805,Hamilton,"{""type"":""Point"",""coordinates"":[-79.84963,43.25011]}"
8955,Morris,"{""type"":""Point"",""coordinates"":[-97.36567,49.35499]}"
9229,Vernon,"{""type"":""Point"",""coordinates"":[-119.26905,50.25809]}"
26545,Carolina,"{""type"":""Point"",""coordinates"":[-75.28168,6.72439]}"
32951,Much,"{""type"":""Point"",""coordinates"":[7.4,50.91667]}"
47556,Genet,"{""type"":""Point"",""coordinates"":[38.5,9.06667]}"
48534,Vernon,"{""type"":""Point"",""coordinates"":[1.46332,49.09292]}"
50540,Rives,"{""type"":""Point"",""coordinates"":[5.49926,45.35505]}"
52518,Liancourt,"{""type"":""Point"",""coordinates"":[2.46595,49.33034]}"
57038,Uxbridge,"{""type"":""Point"",""coordinates"":[-0.47961,51.54619]}"
58081,Manchester,"{""type"":""Point"",""coordinates"":[-2.23743,53.48095]}"
58121,Lund,"{""type"":""Point"",""coordinates"":[-0.52211,53.9192]}"
58259,Lincoln,"{""type"":""Point"",""coordinates"":[-0.53792,53.22683]}"
58703,Hamilton,"{""type"":""Point"",""coordinates"":[-4.03333,55.76667]}"
59104,Dorchester,"{""type"":""Point"",""coordinates"":[-2.43333,50.71667]}"
59444,Carrington,"{""type"":""Point"",""coordinates"":[-2.38333,53.43333]}"
59473,Cambridge,"{""type"":""Point"",""coordinates"":[0.11667,52.2]}"
59702,Blackwell,"{""type"":""Point"",""coordinates"":[-1.33333,53.11667]}"
84879,Cambridge,"{""type"":""Point"",""coordinates"":[-77.90252,18.31326]}"
93507,Lincoln,"{""type"":""Point"",""coordinates"":[172.48333,-43.65]}"
93517,Hamilton,"{""type"":""Point"",""coordinates"":[175.28333,-37.78333]}"
93578,Cambridge,"{""type"":""Point"",""coordinates"":[175.4402,-37.87822]}"
93831,Vice,"{""type"":""Point"",""coordinates"":[-80.78333,-5.41667]}"
95258,Union,"{""type"":""Point"",""coordinates"":[121.8963,11.7612]}"
95259,Union,"{""type"":""Point"",""coordinates"":[124.3252,10.6695]}"
95260,Union,"{""type"":""Point"",""coordinates"":[124.5151,10.0475]}"
95261,Union,"{""type"":""Point"",""coordinates"":[126.11028,9.75667]}"
99537,Adams,"{""type"":""Point"",""coordinates"":[120.9,18.46667]}"
102977,Carolina,"{""type"":""Point"",""coordinates"":[-65.95739,18.38078]}"
114056,Lund,"{""type"":""Point"",""coordinates"":[13.19321,55.70584]}"
120341,Yorktown,"{""type"":""Point"",""coordinates"":[-76.50967,37.23876]}"
120370,Butler,"{""type"":""Point"",""coordinates"":[-88.22197,32.08959]}"
120460,Hamilton,"{""type"":""Point"",""coordinates"":[-87.98864,34.14232]}"
120483,Jackson,"{""type"":""Point"",""coordinates"":[-87.89444,31.50905]}"
120499,Lincoln,"{""type"":""Point"",""coordinates"":[-86.11831,33.61316]}"
120526,Morris,"{""type"":""Point"",""coordinates"":[-86.8086,33.74816]}"
120531,Mount Vernon,"{""type"":""Point"",""coordinates"":[-88.01333,31.08518]}"
120621,Vernon,"{""type"":""Point"",""coordinates"":[-88.10892,33.75705]}"
120636,Alexander,"{""type"":""Point"",""coordinates"":[-92.44127,34.62954]}"
120676,Clinton,"{""type"":""Point"",""coordinates"":[-92.46044,35.59147]}"
120754,Lincoln,"{""type"":""Point"",""coordinates"":[-94.42355,35.94953]}"
121541,Trenton,"{""type"":""Point"",""coordinates"":[-82.81762,29.61329]}"
121661,Butler,"{""type"":""Point"",""coordinates"":[-84.23825,32.55709]}"
121748,Franklin,"{""type"":""Point"",""coordinates"":[-85.098,33.27762]}"
121767,Hamilton,"{""type"":""Point"",""coordinates"":[-84.87493,32.75791]}"
121791,Jackson,"{""type"":""Point"",""coordinates"":[-83.96602,33.29457]}"
121793,Jefferson,"{""type"":""Point"",""coordinates"":[-83.57239,34.11705]}"
121794,Jefferson,"{""type"":""Point"",""coordinates"":[-83.31155,33.4493]}"
