2155,See,"{""type"":""Point"",""coordinates"":[10.46667,47.08333]}"
121810,Lexington,"{""type"":""Point"",""coordinates"":[-83.11182,33.86984]}"
121829,Manchester,"{""type"":""Point"",""coordinates"":[-84.61993,32.85985]}"
121842,Monroe,"{""type"":""Point"",""coordinates"":[-83.71323,33.79484]}"
121850,Mount Vernon,"{""type"":""Point"",""coordinates"":[-82.59458,32.17851]}"
121926,Sparks,"{""type"":""Point"",""coordinates"":[-83.43738,31.16686]}"
121927,Sparks,"{""type"":""Point"",""coordinates"":[-82.73764,33.08793]}"
121952,Trenton,"{""type"":""Point"",""coordinates"":[-85.50913,34.87202]}"
121977,West Point,"{""type"":""Point"",""coordinates"":[-85.18327,32.87791]}"
121978,West Point,"{""type"":""Point"",""coordinates"":[-83.80741,32.79347]}"
122116,Mount Vernon,"{""type"":""Point"",""coordinates"":[-88.90312,38.31727]}"
122176,Trenton,"{""type"":""Point"",""coordinates"":[-89.68204,38.6056]}"
122186,Virginia,"{""type"":""Point"",""coordinates"":[-90.21234,39.95116]}"
122227,Clinton,"{""type"":""Point"",""coordinates"":[-87.39807,39.65698]}"
122290,Mount Vernon,"{""type"":""Point"",""coordinates"":[-87.89503,37.93227]}"
122454,Lincoln,"{""type"":""Point"",""coordinates"":[-98.14477,39.04084]}"
122583,Clinton,"{""type"":""Point"",""coordinates"":[-88.9934,36.66728]}"
122624,Franklin,"{""type"":""Point"",""coordinates"":[-86.57722,36.72226]}"
122663,Jackson,"{""type"":""Point"",""coordinates"":[-83.38351,37.55315]}"
122664,Jackson,"{""type"":""Point"",""coordinates"":[-84.87079,37.82508]}"
122681,Lexington,"{""type"":""Point"",""coordinates"":[-84.47772,37.98869]}"
122692,Manchester,"{""type"":""Point"",""coordinates"":[-83.76186,37.1537]}"
122712,Mount Vernon,"{""type"":""Point"",""coordinates"":[-84.49522,38.02563]}"
122713,Mount Vernon,"{""type"":""Point"",""coordinates"":[-84.34049,37.35286]}"
122716,Murray,"{""type"":""Point"",""coordinates"":[-88.31476,36.61033]}"
122780,Union,"{""type"":""Point"",""coordinates"":[-84.6805,38.9459]}"
122864,Clinton,"{""type"":""Point"",""coordinates"":[-91.01566,30.86574]}"
122897,Franklin,"{""type"":""Point"",""coordinates"":[-91.5015,29.79604]}"
122931,Jackson,"{""type"":""Point"",""coordinates"":[-91.21761,30.8374]}"
122934,Jefferson,"{""type"":""Point"",""coordinates"":[-90.15313,29.96604]}"
122984,Monroe,"{""type"":""Point"",""coordinates"":[-92.1193,32.50931]}"
122996,New Orleans,"{""type"":""Point"",""coordinates"":[-90.07507,29.95465]}"
123058,Supreme,"{""type"":""Point"",""coordinates"":[-90.98121,29.85937]}"
123074,Walker,"{""type"":""Point"",""coordinates"":[-90.86149,30.48797]}"
123130,Cambridge,"{""type"":""Point"",""coordinates"":[-76.07883,38.56317]}"
123152,Clinton,"{""type"":""Point"",""coordinates"":[-76.89831,38.76511]}"
123199,Fort Washington,"{""type"":""Point"",""coordinates"":[-77.02303,38.70734]}"
123227,Hancock,"{""type"":""Point"",""coordinates"":[-78.17973,39.69898]}"
123246,Jefferson,"{""type"":""Point"",""coordinates"":[-77.53165,39.36205]}"
123276,Manchester,"{""type"":""Point"",""coordinates"":[-76.88498,39.66121]}"
123326,Potomac,"{""type"":""Point"",""coordinates"":[-77.20859,39.01817]}"
123447,Butler,"{""type"":""Point"",""coordinates"":[-94.33051,38.25863]}"
123476,Clinton,"{""type"":""Point"",""coordinates"":[-93.77827,38.36863]}"
123546,Hamilton,"{""type"":""Point"",""coordinates"":[-93.99827,39.74362]}"
123569,Jackson,"{""type"":""Point"",""coordinates"":[-89.66621,37.38227]}"
123596,Lexington,"{""type"":""Point"",""coordinates"":[-93.87994,39.18473]}"
123600,Lincoln,"{""type"":""Point"",""coordinates"":[-93.33465,38.39086]}"
123606,Manchester,"{""type"":""Point"",""coordinates"":[-90.50929,38.597]}"
123627,Mount Vernon,"{""type"":""Point"",""coordinates"":[-93.81854,37.10367]}"
123679,Republic,"{""type"":""Point"",""coordinates"":[-93.48019,37.12005]}"
123739,Union,"{""type"":""Point"",""coordinates"":[-91.00848,38.45005]}"
123807,Clinton,"{""type"":""Point"",""coordinates"":[-90.32176,32.34153]}"
123864,Jackson,"{""type"":""Point"",""coordinates"":[-90.18481,32.29876]}"
123874,Lexington,"{""type"":""Point"",""coordinates"":[-90.05314,33.11318]}"
123964,Union,"{""type"":""Point"",""coordinates"":[-89.12145,32.57153]}"
123980,West Point,"{""type"":""Point"",""coordinates"":[-88.65033,33.60762]}"
124063,Clinton,"{""type"":""Point"",""coordinates"":[-78.32333,34.99795]}"
124124,Franklin,"{""type"":""Point"",""coordinates"":[-83.38154,35.18232]}"
124125,Franklin,"{""type"":""Point"",""coordinates"":[-80.49895,35.72125]}"
124178,Jackson,"{""type"":""Point"",""coordinates"":[-77.42136,36.3896]}"
124182,Jefferson,"{""type"":""Point"",""coordinates"":[-81.47344,36.4204]}"
124209,Lexington,"{""type"":""Point"",""coordinates"":[-80.25338,35.82403]}"
124246,Monroe,"{""type"":""Point"",""coordinates"":[-80.54951,34.98543]}"
124392,Trenton,"{""type"":""Point"",""coordinates"":[-77.35274,35.0671]}"
124512,Jackson,"{""type"":""Point"",""coordinates"":[-74.86238,39.7765]}"
124674,Franklin,"{""type"":""Point"",""coordinates"":[-84.30411,39.55895]}"
124692,Hamilton,"{""type"":""Point"",""coordinates"":[-84.56134,39.3995]}"
124702,Jackson,"{""type"":""Point"",""coordinates"":[-82.63655,39.05202]}"
124720,Logan,"{""type"":""Point"",""coordinates"":[-82.4071,39.54007]}"
124729,Manchester,"{""type"":""Point"",""coordinates"":[-83.60936,38.68813]}"
124743,Monroe,"{""type"":""Point"",""coordinates"":[-84.36216,39.44034]}"
124828,Trenton,"{""type"":""Point"",""coordinates"":[-84.45772,39.48089]}"
124830,Union,"{""type"":""Point"",""coordinates"":[-84.30633,39.89783]}"
124877,Blackwell,"{""type"":""Point"",""coordinates"":[-97.28282,36.80448]}"
124904,Clinton,"{""type"":""Point"",""coordinates"":[-98.96731,35.51561]}"
124960,Jay,"{""type"":""Point"",""coordinates"":[-94.7969,36.42119]}"
124974,Lexington,"{""type"":""Point"",""coordinates"":[-97.33558,35.01479]}"
124999,Morris,"{""type"":""Point"",""coordinates"":[-95.86027,35.6076]}"
125185,Republic,"{""type"":""Point"",""coordinates"":[-79.87671,39.96258]}"
125271,Clinton,"{""type"":""Point"",""coordinates"":[-81.88066,34.47263]}"
125333,Jackson,"{""type"":""Point"",""coordinates"":[-81.78789,33.32542]}"
125355,Lexington,"{""type"":""Point"",""coordinates"":[-81.23621,33.98154]}"
125438,Union,"{""type"":""Point"",""coordinates"":[-81.62371,34.71541]}"
125511,Clinton,"{""type"":""Point"",""coordinates"":[-84.13186,36.10341]}"
125560,Franklin,"{""type"":""Point"",""coordinates"":[-86.86889,35.92506]}"
125593,Jackson,"{""type"":""Point"",""coordinates"":[-88.81395,35.61452]}"
125620,Lexington,"{""type"":""Point"",""coordinates"":[-88.39338,35.6509]}"
125631,Manchester,"{""type"":""Point"",""coordinates"":[-86.0886,35.48174]}"
125702,Rutledge,"{""type"":""Point"",""coordinates"":[-83.5149,36.28092]}"
125735,Trenton,"{""type"":""Point"",""coordinates"":[-88.94145,35.98062]}"
125825,Benjamin,"{""type"":""Point"",""coordinates"":[-99.79231,33.58398]}"
125924,Cooper,"{""type"":""Point"",""coordinates"":[-95.68829,33.37344]}"
125925,Cooper,"{""type"":""Point"",""coordinates"":[-95.58217,31.24324]}"
126013,Franklin,"{""type"":""Point"",""coordinates"":[-96.48524,31.02602]}"
126068,Hamilton,"{""type"":""Point"",""coordinates"":[-98.12392,31.70377]}"
126132,Jefferson,"{""type"":""Point"",""coordinates"":[-94.34519,32.75736]}"
126206,Lexington,"{""type"":""Point"",""coordinates"":[-97.01165,30.4191]}"
126284,Mount Vernon,"{""type"":""Point"",""coordinates"":[-95.22133,33.18873]}"
126498,Sparks,"{""type"":""Point"",""coordinates"":[-97.35972,30.92852]}"
126554,Vernon,"{""type"":""Point"",""coordinates"":[-99.26628,34.15536]}"
126565,Webster,"{""type"":""Point"",""coordinates"":[-95.11826,29.53773]}"
126609,Yorktown,"{""type"":""Point"",""coordinates"":[-97.50277,28.98109]}"
126746,Franklin,"{""type"":""Point"",""coordinates"":[-76.92246,36.67765]}"
126788,Jefferson,"{""type"":""Point"",""coordinates"":[-77.18776,38.86456]}"
126807,Lexington,"{""type"":""Point"",""coordinates"":[-79.44282,37.78402]}"
126954,West Point,"{""type"":""Point"",""coordinates"":[-76.79635,37.53153]}"
127017,Franklin,"{""type"":""Point"",""coordinates"":[-79.33115,38.64289]}"
127035,Logan,"{""type"":""Point"",""coordinates"":[-81.99346,37.84871]}"
127102,Union,"{""type"":""Point"",""coordinates"":[-80.54368,37.59151]}"
127106,Wayne,"{""type"":""Point"",""coordinates"":[-82.44237,38.22147]}"
127120,Franklin,"{""type"":""Point"",""coordinates"":[-86.05499,39.48061]}"
127181,Union,"{""type"":""Point"",""coordinates"":[-69.27421,44.21147]}"
127230,Manchester,"{""type"":""Point"",""coordinates"":[-72.52148,41.77593]}"
127302,Trumbull,"{""type"":""Point"",""coordinates"":[-73.20067,41.24287]}"
127322,Wolcott,"{""type"":""Point"",""coordinates"":[-72.98677,41.60232]}"
127379,Clinton,"{""type"":""Point"",""coordinates"":[-90.18874,41.84447]}"
127457,Jefferson,"{""type"":""Point"",""coordinates"":[-94.37747,42.01526]}"
127479,Logan,"{""type"":""Point"",""coordinates"":[-95.7889,41.64305]}"
127483,Manchester,"{""type"":""Point"",""coordinates"":[-91.45543,42.48415]}"
127501,Monroe,"{""type"":""Point"",""coordinates"":[-93.10187,41.52221]}"
127506,Mount Vernon,"{""type"":""Point"",""coordinates"":[-91.41684,41.92195]}"
127664,Cambridge,"{""type"":""Point"",""coordinates"":[-90.1929,41.30365]}"
127689,Clinton,"{""type"":""Point"",""coordinates"":[-88.96453,40.15365]}"
127794,Hamilton,"{""type"":""Point"",""coordinates"":[-91.33904,40.39643]}"
127807,Henry,"{""type"":""Point"",""coordinates"":[-89.35648,41.11142]}"
127866,Lexington,"{""type"":""Point"",""coordinates"":[-88.7834,40.64142]}"
127868,Lincoln,"{""type"":""Point"",""coordinates"":[-89.36482,40.14838]}"
127900,McHenry,"{""type"":""Point"",""coordinates"":[-88.26675,42.33336]}"
127919,Morris,"{""type"":""Point"",""coordinates"":[-88.42118,41.35725]}"
128088,Wayne,"{""type"":""Point"",""coordinates"":[-88.2423,41.95086]}"
128138,Butler,"{""type"":""Point"",""coordinates"":[-84.87135,41.42977]}"
128188,Hamilton,"{""type"":""Point"",""coordinates"":[-84.91274,41.53366]}"
128206,Knox,"{""type"":""Point"",""coordinates"":[-86.62501,41.29588]}"
128235,Mount Vernon,"{""type"":""Point"",""coordinates"":[-85.82415,40.66949]}"
128306,Wolcott,"{""type"":""Point"",""coordinates"":[-87.04168,40.75809]}"
128308,Yorktown,"{""type"":""Point"",""coordinates"":[-85.49414,40.17365]}"
128312,Adams,"{""type"":""Point"",""coordinates"":[-73.1176,42.62425]}"
128359,Cambridge,"{""type"":""Point"",""coordinates"":[-71.10561,42.3751]}"
128371,Clinton,"{""type"":""Point"",""coordinates"":[-71.68285,42.41676]}"
128415,Franklin,"{""type"":""Point"",""coordinates"":[-71.39672,42.08343]}"
128428,Hamilton,"{""type"":""Point"",""coordinates"":[-71.76757,42.2562]}"
128429,Hampden,"{""type"":""Point"",""coordinates"":[-72.41342,42.06398]}"
128459,Lee,"{""type"":""Point"",""coordinates"":[-73.24816,42.30425]}"
128464,Lexington,"{""type"":""Point"",""coordinates"":[-71.2245,42.44732]}"
128465,Lincoln,"{""type"":""Point"",""coordinates"":[-71.30395,42.42593]}"
128554,Randolph,"{""type"":""Point"",""coordinates"":[-71.04116,42.1626]}"
128619,Uxbridge,"{""type"":""Point"",""coordinates"":[-71.62951,42.07732]}"
128630,Webster,"{""type"":""Point"",""coordinates"":[-71.88007,42.0501]}"
128716,Clinton,"{""type"":""Point"",""coordinates"":[-69.5031,44.63784]}"
128749,Franklin,"{""type"":""Point"",""coordinates"":[-68.23224,44.58702]}"
128761,Hampden,"{""type"":""Point"",""coordinates"":[-68.83698,44.74452]}"
128762,Hancock,"{""type"":""Point"",""coordinates"":[-68.25363,44.52924]}"
128775,Jay,"{""type"":""Point"",""coordinates"":[-70.21617,44.50395]}"
128776,Jefferson,"{""type"":""Point"",""coordinates"":[-69.45254,44.20674]}"
128792,Lincoln,"{""type"":""Point"",""coordinates"":[-68.50502,45.36228]}"
128804,Manchester,"{""type"":""Point"",""coordinates"":[-69.86033,44.32451]}"
128814,Mount Vernon,"{""type"":""Point"",""coordinates"":[-69.98756,44.50118]}"
128850,Randolph,"{""type"":""Point"",""coordinates"":[-69.76671,44.23035]}"
128890,Trenton,"{""type"":""Point"",""coordinates"":[-68.37002,44.43897]}"
128902,Wayne,"{""type"":""Point"",""coordinates"":[-70.06616,44.34868]}"
128998,Clinton,"{""type"":""Point"",""coordinates"":[-83.97161,42.07199]}"
128999,Clinton,"{""type"":""Point"",""coordinates"":[-82.91992,42.58698]}"
129058,Franklin,"{""type"":""Point"",""coordinates"":[-83.30604,42.52226]}"
129087,Hancock,"{""type"":""Point"",""coordinates"":[-88.58096,47.12687]}"
129122,Jackson,"{""type"":""Point"",""coordinates"":[-84.40135,42.24587]}"
129153,Lexington,"{""type"":""Point"",""coordinates"":[-82.53076,43.26808]}"
129162,Manchester,"{""type"":""Point"",""coordinates"":[-84.03772,42.15032]}"
129185,Monroe,"{""type"":""Point"",""coordinates"":[-83.39771,41.91643]}"
129230,Pinckney,"{""type"":""Point"",""coordinates"":[-83.94634,42.4567]}"
129314,Trenton,"{""type"":""Point"",""coordinates"":[-83.17826,42.13949]}"
129326,Walker,"{""type"":""Point"",""coordinates"":[-85.76809,43.00141]}"
129333,Wayne,"{""type"":""Point"",""coordinates"":[-83.38632,42.28143]}"
129404,Cambridge,"{""type"":""Point"",""coordinates"":[-93.22439,45.57274]}"
129512,Jackson,"{""type"":""Point"",""coordinates"":[-94.9886,43.62079]}"
129533,Lexington,"{""type"":""Point"",""coordinates"":[-93.16328,45.14247]}"
129576,Morris,"{""type"":""Point"",""coordinates"":[-95.91394,45.58607]}"
129698,Virginia,"{""type"":""Point"",""coordinates"":[-92.53657,47.52326]}"
129703,Walker,"{""type"":""Point"",""coordinates"":[-94.58722,47.10135]}"
129747,Trenton,"{""type"":""Point"",""coordinates"":[-93.61661,40.0789]}"
129752,Carrington,"{""type"":""Point"",""coordinates"":[-99.12622,47.44972]}"
129761,Forman,"{""type"":""Point"",""coordinates"":[-97.63649,46.10774]}"
129824,Franklin,"{""type"":""Point"",""coordinates"":[-98.95258,40.09612]}"
129842,Lexington,"{""type"":""Point"",""coordinates"":[-99.7415,40.78084]}"
129843,Lincoln,"{""type"":""Point"",""coordinates"":[-96.66696,40.8]}"
129889,Wayne,"{""type"":""Point"",""coordinates"":[-97.01782,42.23056]}"
129891,West Point,"{""type"":""Point"",""coordinates"":[-96.70864,41.84167]}"
129948,Franklin,"{""type"":""Point"",""coordinates"":[-71.6473,43.44424]}"
129978,Jefferson,"{""type"":""Point"",""coordinates"":[-71.47453,44.41895]}"
129985,Lee,"{""type"":""Point"",""coordinates"":[-71.01145,43.12314]}"
129994,Manchester,"{""type"":""Point"",""coordinates"":[-71.45479,42.99564]}"
130063,Webster,"{""type"":""Point"",""coordinates"":[-71.71786,43.32897]}"
130109,Butler,"{""type"":""Point"",""coordinates"":[-74.34154,41.00371]}"
130123,Clinton,"{""type"":""Point"",""coordinates"":[-74.90989,40.63677]}"
130168,Franklin,"{""type"":""Point"",""coordinates"":[-74.58044,41.12204]}"
130390,Trenton,"{""type"":""Point"",""coordinates"":[-74.74294,40.21705]}"
130392,Union,"{""type"":""Point"",""coordinates"":[-74.2632,40.6976]}"
130407,Wayne,"{""type"":""Point"",""coordinates"":[-74.27654,40.92538]}"
130432,Adams,"{""type"":""Point"",""coordinates"":[-76.02409,43.80923]}"
130531,Cambridge,"{""type"":""Point"",""coordinates"":[-73.38122,43.02813]}"
130572,Clinton,"{""type"":""Point"",""coordinates"":[-75.3785,43.0484]}"
130726,Hamilton,"{""type"":""Point"",""coordinates"":[-75.54462,42.82701]}"
130730,Hancock,"{""type"":""Point"",""coordinates"":[-75.28045,41.95398]}"
130855,Manchester,"{""type"":""Point"",""coordinates"":[-77.23026,42.96979]}"
130900,Monroe,"{""type"":""Point"",""coordinates"":[-74.18681,41.33065]}"
130916,Mount Vernon,"{""type"":""Point"",""coordinates"":[-73.83708,40.9126]}"
131054,Randolph,"{""type"":""Point"",""coordinates"":[-78.97532,42.162]}"
131189,Vernon,"{""type"":""Point"",""coordinates"":[-75.53934,43.07951]}"
131219,Webster,"{""type"":""Point"",""coordinates"":[-77.42999,43.21229]}"
131237,West Point,"{""type"":""Point"",""coordinates"":[-73.95597,41.39148]}"
131257,Wolcott,"{""type"":""Point"",""coordinates"":[-76.81496,43.22062]}"
131332,Cambridge,"{""type"":""Point"",""coordinates"":[-81.58846,40.03118]}"
131347,Clinton,"{""type"":""Point"",""coordinates"":[-81.6304,40.92672]}"
131442,Jefferson,"{""type"":""Point"",""coordinates"":[-80.76981,41.73867]}"
131458,Lexington,"{""type"":""Point"",""coordinates"":[-82.58239,40.67867]}"
131474,Manchester,"{""type"":""Point"",""coordinates"":[-81.56929,40.937]}"
131511,Mount Vernon,"{""type"":""Point"",""coordinates"":[-82.48572,40.3934]}"
131785,Butler,"{""type"":""Point"",""coordinates"":[-79.89533,40.86118]}"
131951,Fort Washington,"{""type"":""Point"",""coordinates"":[-75.20906,40.14178]}"
131958,Franklin,"{""type"":""Point"",""coordinates"":[-79.83144,41.39784]}"
132063,Knox,"{""type"":""Point"",""coordinates"":[-79.53727,41.23451]}"
132102,Lincoln,"{""type"":""Point"",""coordinates"":[-79.85477,40.31896]}"
132119,Manchester,"{""type"":""Point"",""coordinates"":[-76.7183,40.06315]}"
132471,Wayne,"{""type"":""Point"",""coordinates"":[-75.38769,40.044]}"
132633,Webster,"{""type"":""Point"",""coordinates"":[-97.52009,45.33218]}"
132673,Randolph,"{""type"":""Point"",""coordinates"":[-72.66594,43.92507]}"
132695,Adams,"{""type"":""Point"",""coordinates"":[-89.81818,43.95608]}"
132743,Butler,"{""type"":""Point"",""coordinates"":[-88.06953,43.10584]}"
132746,Cambridge,"{""type"":""Point"",""coordinates"":[-89.0165,43.00361]}"
132758,Clinton,"{""type"":""Point"",""coordinates"":[-88.86511,42.55779]}"
132808,Franklin,"{""type"":""Point"",""coordinates"":[-88.03842,42.88863]}"
132846,Jackson,"{""type"":""Point"",""coordinates"":[-88.16676,43.32389]}"
132848,Jefferson,"{""type"":""Point"",""coordinates"":[-88.80733,43.00556]}"
132911,Monroe,"{""type"":""Point"",""coordinates"":[-89.63845,42.60112]}"
132974,Randolph,"{""type"":""Point"",""coordinates"":[-89.00678,43.53915]}"
133119,Clinton,"{""type"":""Point"",""coordinates"":[-72.52759,41.27871]}"
133157,Congress,"{""type"":""Point"",""coordinates"":[-112.85074,34.16253]}"
133442,Carmichael,"{""type"":""Point"",""coordinates"":[-121.32828,38.61713]}"
133695,Jackson,"{""type"":""Point"",""coordinates"":[-120.7741,38.3488]}"
133767,Lincoln,"{""type"":""Point"",""coordinates"":[-121.29301,38.89156]}"
134320,Fountain,"{""type"":""Point"",""coordinates"":[-104.70081,38.68222]}"
134513,Logan,"{""type"":""Point"",""coordinates"":[-103.41079,35.36533]}"
134624,Sparks,"{""type"":""Point"",""coordinates"":[-119.75269,39.53491]}"
134761,Sparks,"{""type"":""Point"",""coordinates"":[-106.2397,31.67261]}"
134811,Monroe,"{""type"":""Point"",""coordinates"":[-112.12076,38.62997]}"
135012,Lincoln,"{""type"":""Point"",""coordinates"":[-111.96441,43.51297]}"
135078,Clinton,"{""type"":""Point"",""coordinates"":[-113.7126,46.76909]}"
135100,Hamilton,"{""type"":""Point"",""coordinates"":[-114.16037,46.24687]}"
135113,Lincoln,"{""type"":""Point"",""coordinates"":[-112.68171,46.95494]}"
135172,Lincoln,"{""type"":""Point"",""coordinates"":[-100.7004,46.76249]}"
135195,Cambridge,"{""type"":""Point"",""coordinates"":[-100.16569,40.28195]}"
135222,Trenton,"{""type"":""Point"",""coordinates"":[-101.01294,40.17555]}"
135321,Jefferson,"{""type"":""Point"",""coordinates"":[-123.01037,44.71957]}"
135424,Union,"{""type"":""Point"",""coordinates"":[-117.86521,45.20847]}"
135482,Benjamin,"{""type"":""Point"",""coordinates"":[-111.73132,40.09829]}"
135492,Clinton,"{""type"":""Point"",""coordinates"":[-112.0505,41.13967]}"
135526,Logan,"{""type"":""Point"",""coordinates"":[-111.83439,41.73549]}"
135540,Murray,"{""type"":""Point"",""coordinates"":[-111.88799,40.66689]}"
135558,Randolph,"{""type"":""Point"",""coordinates"":[-111.18214,41.66578]}"
135594,West Point,"{""type"":""Point"",""coordinates"":[-112.08411,41.11828]}"
135777,Manchester,"{""type"":""Point"",""coordinates"":[-122.54486,47.55593]}"
135800,Monroe,"{""type"":""Point"",""coordinates"":[-121.97096,47.85538]}"
135804,Mount Vernon,"{""type"":""Point"",""coordinates"":[-122.33405,48.42122]}"
135852,Republic,"{""type"":""Point"",""coordinates"":[-118.73781,48.64822]}"
135968,Jackson,"{""type"":""Point"",""coordinates"":[-110.76243,43.47993]}"
136262,Mount Vernon,"{""type"":""Point"",""coordinates"":[-77.10726,38.71919]}"
136517,Randolph,"{""type"":""Point"",""coordinates"":[-74.58148,40.84829]}"
137971,Virginia,"{""type"":""Point"",""coordinates"":[26.86593,-28.10391]}"
138187,Carolina,"{""type"":""Point"",""coordinates"":[30.11489,-26.06927]}"
