0,"Jefferson, Thomas"
1,"Seneca, Lucius Annaeus"
2,"Anonymous"
3,"Hodgson, William Hope"
4,"Tucker, George"
5,"Waddington, Mary King"
6,"Le Fanu, Joseph Sheridan"
7,"Boccaccio, Giovanni"
8,"Lindsay, Anna Robertson Brown"
9,"Adams, Samuel Hopkins"
10,"Hayley, William"
11,"Dante Alighieri"
12,"Unknown"
13,"Hammond, S. H. (Samuel H.)"
14,"Various"
15,"Muir, John"
16,"Longfellow, Henry Wadsworth"
17,"Bueltmann, A. J."
18,"Leverson, Ada"
19,"Brooks, Charles S. (Charles Stephen)"
20,"Cross, F. J. (Frederick J.)"
21,"Hurst, Fannie"
22,"Foster, John B. (John Buckingham)"
23,"Avery, Harold"
24,"Magnay, William, Sir"
25,"Buffalo Bill"
26,"Poe, Edgar Allan"
27,"Black, Edith Ferguson"
28,"unknown"
29,"Lee, Charles A."
30,"Robins, Elizabeth"
31,"Ladue, Joseph"
32,"Behn, Aphra"
33,"Cabell, James Branch"
34,"Murray, E. R. (Elsie Riach)"
35,"Wood, William Charles Henry"
36,"Hancock, H. Irving (Harrie Irving)"
37,"Wheeler, Janet D."
38,"Oliphant, Mrs. (Margaret)"
39,"Buchan, John"
40,"Cary, Henry Francis"
41,"Quigley, Edward J."
42,"Hope, Anthony"
43,"Baum, L. Frank (Lyman Frank)"
44,"Huxley, Thomas Henry"
45,"Wilson, Epiphanius"
46,"Beck, James M. (James Montgomery)"
47,"Towne, Elizabeth"
48,"Keenan, Henry F. (Henry Francis)"
49,"Stevenson, Burton Egbert"
50,"Farnol, Jeffery"
51,"Brand, Max"
52,"Keller, Arthur Ignatius"
53,"Planta, Joseph"
54,"Edwardes, S. M. (Stephen Meredyth)"
55,"Eggleston, Edward"
56,"Smith, Venture"
57,"Johnson, Douglas Wilson"
58,"Moxon, Elizabeth"
59,"Bindloss, Harold"
60,"Greever, Garland"
61,"Blatch, Harriot Stanton"
62,"Hayes, Clair W. (Clair Wallace)"
63,"Basset, René"
64,"Hoskins, Gayle Porter"
65,"Watson, John R. (John Reay)"
66,"Forsslund, Louise"
67,"Otis, James"
68,"Mackenzie, Donald A. (Donald Alexander)"
69,"Green, Anna Katharine"
70,"MacDonald, George"
71,"Nitti, Francesco Saverio"
72,"Oxonian"
73,"Garnett, Richard"
74,"Murray, Gilbert"
75,"Carpenter, Edward"
76,"Massey, W. T. (William Thomas)"
77,"Roosevelt, Theodore"
78,"Sterling, Bruce"
79,"Nichol, John"
80,"Hudson, W. H. (William Henry)"
81,"Le Queux, William"
82,"Johnson, Rossiter"
83,"Dalton, Hugh Dalton, Baron"
84,"Marquand, John P. (John Phillips)"
85,"Tracy, Louis"
86,"Sweetser, Kate Dickinson"
87,"Fiske, John"
88,"Kingsley, Charles"
89,"Dyer, T. F. Thiselton (Thomas Firminger Thiselton)"
90,"Shelley, Percy Bysshe"
91,"Hutton, Edward"
92,"Graves, Robert"
93,"Johnson, Edward Gilpin"
94,"Waugh, Edwin"
95,"Evans, Robert J."
96,"Rudd, John, LL. D."
97,"Wells, H. G. (Herbert George)"
98,"Lucas, E. V. (Edward Verrall)"
99,"Merriman, Henry Seton"
100,"Quiller-Couch, Arthur"
101,"Brummitt, Dan B. (Dan Brearley)"
102,"Stevenson, Robert Louis"
103,"Beeton, Mrs. (Isabella Mary)"
104,"Tyrrell, George"
105,"Bower, B. M."
106,"Bryant, William Cullen"
107,"Stork, Elisabeth P. (Elisabeth Pausinger)"
108,"Toynbee, Arnold"
109,"Moore, Frank"
110,"Russell, Thomas Herbert"
111,"Pyle, Howard"
112,"Cooper, James Fenimore"
113,"Parkman, Francis"
114,"Stoker, Bram"
115,"Austin, Walter F. (Walter Forward)"
116,"Raleigh, Walter Alexander, Sir"
117,"Elwes, R. H. M. (Robert Harvey Monro)"
118,"Bernbaum, Ernest"
119,"Foster, Herbert Baldwin"
120,"Hurgronje, C. Snouck (Christiaan Snouck)"
121,"McClung, Nellie L."
122,"Greg, Percy"
123,"Smith, Thomas F. A."
124,"Brontë, Emily"
125,"Twain, Mark"
126,"Lowell, Amy"
127,"Grey, Zane"
128,"Kendall, Phebe Mitchell"
129,"Lindsay, Vachel"
130,"Parrish, Randall"
131,"Leslie, Lawrence J."
132,"Peck, George W. (George Wilbur)"
133,"Gregory, Jackson"
134,"Taylor, Thomas"
135,"Holley, Marietta"
136,"Austin, Mary Hunter"
137,"Knight, William Angus"
138,"Garis, Howard Roger"
139,"Webb-Peploe, Mrs. (Annie)"
140,"Nixon-Roulet, Mary F."
141,"Adams, J. Esslemont"
142,"Saunders, Marshall"
143,"Dickens, Charles"
144,"Cable, George Washington"
145,"Rumford, Benjamin, Graf von"
146,"Berman, Louis"
147,"Allen, Quincy"
148,"Wells, Carolyn"
149,"Barrow, Isaac"
150,"Brontë, Charlotte"
151,"London, Jack"
152,"Scudder, Horace Elisha"
153,"Verne, Jules"
154,"Sullivan, Arthur"
155,"Symonds, John Addington"
156,"Hafiz, active 14th century"
157,"Fitzhugh, Percy Keese"
158,"Emerson, Alice B."
159,"Godwin, William"
160,"James, Henry"
161,"May, Sophie"
162,"Rideout, Henry Milner"
163,"Conklin, Nathaniel, Mrs."
164,"Stratemeyer, Edward"
165,"Vance, Louis Joseph"
166,"Cassels, Walter Richard"
167,"Smith, Laura Rountree"
168,"Wiggin, Kate Douglas Smith"
169,"Vizetelly, Ernest Alfred"
170,"Dickinson, G. Lowes (Goldsworthy Lowes)"
171,"Dodsley, Robert"
172,"Garnett, R. A. (Rachel Alice)"
173,"Aaronsohn, Alexander"
174,"Owen, Wilfred"
175,"Stoddard, William Osborn"
176,"Horne, Charles F. (Charles Francis)"
177,"Lamb, Mary"
178,"Trollope, Frances Milton"
179,"McGuinn, Roger"
180,"Robinson, Edwin Arlington"
181,"Johnson, Samuel"
182,"Richardson, James"
183,"Boswell, James"
184,"O'Neill, Rose Cecil"
185,"Lawson, Henry"
186,"Alcott, Louisa May"
187,"Troward, T. (Thomas)"
188,"Dolbey, Robert Valentine"
189,"Gandhi, Mahatma"
190,"Carr, John, Sir"
191,"Stockton, Frank Richard"
192,"Yeardley, John"
193,"Venables, Edmund"
194,"Musick, John R. (John Roy)"
195,"Oppenheim, E. Phillips (Edward Phillips)"
196,"Vachell, Horace Annesley"
197,"Fletcher, J. S. (Joseph Smith)"
198,"Bowman, Earl Wayland"
199,"Mill, John Stuart"
200,"Garvice, Charles"
201,"Wells, Philip P. (Philip Patterson)"
202,"Locker, Arthur"
203,"Howard, J. E."
204,"Bull, Thomas"
205,"Clarkson, Thomas"
206,"Carter, F. A. (Freeland A.)"
207,"Bullen, A. H. (Arthur Henry)"
208,"Long, William J. (William Joseph)"
209,"Livingstone, David"
210,"Waterloo, Stanley"
211,"Brampton, Henry Hawkins, Baron"
212,"Guest, Edgar A. (Edgar Albert)"
213,"Van Dyke, Henry"
214,"Harkness, Peter T."
215,"McCracken, Elizabeth"
216,"Roosevelt, Franklin D. (Franklin Delano)"
217,"Drayton, Daniel"
218,"Isham, Frederic Stewart"
219,"Bilbrough, E. Ernest"
220,"Raine, William MacLeod"
221,"Jellicoe, John Rushworth"
222,"Shakespeare, William"
223,"Merrill, Frank T."
224,"Hubbard, Elbert"
225,"Dulabone, Chris"
226,"Lewes, George Henry"
227,"Galt, John"
228,"Mundy, Talbot"
229,"Gale, Zona"
230,"McCabe, Joseph"
231,"Morley, Henry"
232,"Hughes, Louis"
233,"Perry, Nora"
234,"Spyri, Johanna"
235,"Eddy, Mary Baker"
236,"Mackay, Isabel Ecclestone"
237,"Herrman, Karl Stephen"
238,"Train, Arthur Cheney"
239,"Chambers, Robert W. (Robert William)"
240,"Lansing, Robert"
241,"Grinnell, George Bird"
242,"Doyle, Arthur Conan"
243,"Le Gallienne, Richard"
244,"Brown, William Wells"
245,"Greene, Homer"
246,"De La Pasture, Henry, Mrs."
247,"Blaisdell, Albert F. (Albert Franklin)"
248,"Turnbull, Lawrence, Mrs."
249,"Flaubert, Gustave"
250,"Yeats, W. B. (William Butler)"
251,"Gregory, Augustus Charles"
252,"Eliot, Ethel Cook"
253,"Hope, Laura Lee"
254,"Burnett, Frances Hodgson"
255,"Brooke, L. Leslie (Leonard Leslie)"
256,"Hammerton, John Alexander, Sir"
257,"Wace"
258,"White, William Patterson"
259,"Copplestone, Bennet"
260,"Freeman, R. Austin (Richard Austin)"
261,"Lord, John"
262,"Atticus"
263,"Alcott, William A. (William Andrus)"
264,"Smith, C. Alphonso (Charles Alphonso)"
265,"Root, Elihu"
266,"Seccombe, Thomas"
267,"Summerhayes, Martha"
268,"Powers, Leland Todd"
269,"Green, Alice Stopford"
270,"Trask, Katrina"
271,"Shaw, Bernard"
272,"Austen, Jane"
273,"McGaffey, Kenneth"
274,"Dell, Ethel M. (Ethel May)"
275,"Carlyle, Thomas"
276,"Clinton, Bill"
277,"Bridges, Victor"
278,"Smith, R. Cadwallader"
279,"Cotter, Frank J."
280,"Jackson, Helen Hunt"
281,"Adams, E. E. (Ezra Eastman)"
282,"Hay, John"
283,"American Tract Society"
284,"W. M."
285,"Crawford, F. Marion (Francis Marion)"
286,"Euripides"
287,"Calkin, John Baptiste"
288,"Conrad, Joseph"
289,"Pierpont, James"
290,"Browne, Theo. Stephenson"
291,"Stevenson, Augusta"
292,"Clough, Ethlyn T."
293,"Soissons, Count de"
294,"Child, Lydia Maria"
295,"Hazlitt, William Carew"
296,"Wodehouse, P. G. (Pelham Grenville)"
297,"Yonge, Charles Duke"
298,"Orczy, Emmuska Orczy, Baroness"
299,"Cooke, John Esten"
300,"Owen, Will"
301,"Jacobs, W. W. (William Wymark)"
302,"Hume, David"
303,"Langworthy, John Luther"
304,"Prévost, Marcel"
305,"Barnum, Vance"
306,"Ferri, Enrico"
307,"Bradley, Alice"
308,"Beach, Charles Amory"
309,"Grattan, Thomas Colley"
310,"Boothby, Guy"
311,"Gilfillan, George"
312,"Halsey, Francis W. (Francis Whiting)"
313,"International Committee of the Red Cross"
314,"Montagu, Mary Wortley, Lady"
315,"Trumbull, H. Clay (Henry Clay)"
316,"Grayson, David"
317,"Knowles, Frederic Lawrence"
318,"Cibber, Theophilus"
319,"Snell, Roy J. (Roy Judson)"
320,"Burroughs, Edgar Rice"
321,"Kerr, Robert"
322,"Spenser, Edmund"
323,"Beynon, William George Laurence, Sir"
324,"Wright, Blanche Fisher"
325,"Smith, Arthur Cosslett"
326,"Elgin, James Bruce, Earl of"
327,"Henderson, Hubert Douglas, Sir"
328,"Adams, Brooks"
329,"Locke, John"
330,"Benwell, John"
331,"Fletcher, John"
332,"Stribling, T. S. (Thomas Sigismund)"
333,"Glaspell, Susan"
334,"Blackwood, Algernon"
335,"Keeling, Annie E."
336,"Wilkinson, Spenser"
337,"Havergal, Frances Ridley"
338,"Halleck, Reuben Post"
339,"Daniel, Florence"
340,"Tasso, Torquato"
341,"Yule, Henry, Sir"
342,"Booth, Mary L. (Mary Louise)"
343,"Heffner, George H."
344,"Kleiser, Grenville"
345,"Cram, Ralph Adams"
346,"Mee, Arthur"
347,"Clark, Badger"
348,"Airy, George Biddell"
349,"De Quincey, Thomas"
350,"Bennett, Arnold"
351,"Long, George"
352,"Overton, William Hassell"
353,"Wren, Percival Christopher"
354,"Wilson, John Dover"
355,"Grant, Ulysses S. (Ulysses Simpson)"
356,"Darwin, Erasmus"
357,"Jacobus, de Cessolis, active 1288-1322"
358,"Hakluyt, Richard"
359,"Kitson, Harry Dexter"
360,"Gardiner, A. G. (Alfred George)"
361,"Rizal, José"
362,"Harris, Thaddeus Mason"
363,"Bury, J. B. (John Bagnell)"
364,"Frey, Hildegard G."
365,"Zola, Émile"
366,"Old Sleuth"
367,"Kossuth, Lajos"
368,"Ellenborough, Edward Law, Earl of"
369,"Bridge, Cyprian, Sir"
370,"Curwood, James Oliver"
371,"Hardy, Thomas"
372,"Belloc, Hilaire"
373,"Mommsen, Theodor"
374,"Dickson, William P. (William Purdie)"
375,"Campbell, Blendon"
376,"Shiel, M. P. (Matthew Phipps)"
377,"Hobson, J. A. (John Atkinson)"
378,"Melville, Herman"
379,"Bullitt, William C. (William Christian)"
380,"Saunders, T. Bailey (Thomas Bailey)"
381,"Abercrombie, Lascelles"
382,"Pindar"
383,"Ostrovsky, Aleksandr Nikolaevich"
384,"Stowe, Harriet Beecher"
385,"Alger, Horatio, Jr."
386,"Chaplin, Ralph"
387,"Newell, Jane H. (Jane Hancox)"
388,"Barrett, Frank"
389,"Walton, O. F., Mrs."
390,"Schopenhauer, Arthur"
391,"McCleary, J. T. (James Thompson)"
392,"Fox, John"
393,"Merrill, Rufus"
394,"Draycott, Gladys M."
395,"Allen, James"
396,"Spafford, Oliver"
397,"Falkner, John Meade"
398,"Phelps, Elizabeth Stuart"
399,"Sheard, Virna"
400,"Rostand, Edmond"
401,"Lomax, E. L. (Edward Lloyd)"
402,"Rushkoff, Douglas"
403,"Mason, A. E. W. (Alfred Edward Woodley)"
404,"Smith, John Stafford"
405,"Bramah, Ernest"
406,"Torrey, Bradford"
407,"Eliot, George"
408,"Adams, St. Clair"
409,"Brayman, James O."
410,"Philp, Robert Kemp"
411,"Barrie, J. M. (James Matthew)"
412,"Wilkes, Charles"
413,"Miller, John Maurice"
414,"Bingham, Hiram"
415,"Willson, Thomas E."
416,"Appleton, Victor"
417,"Le Feuvre, Amy"
418,"Scott, Walter"
419,"Altsheler, Joseph A. (Joseph Alexander)"
420,"Litchfield, Grace Denio"
421,"Sterne, Laurence"
422,"Eastman, Mary H. (Mary Henderson)"
423,"Home, Gordon"
424,"Bolles, John R. (John Rogers)"
425,"Wharton, Philip"
426,"Cobb, Irvin S. (Irvin Shrewsbury)"
427,"Richardson, Samuel"
428,"Swift, Jonathan"
429,"Burton, Robert"
430,"Coleridge, Samuel Taylor"
431,"Haywood, Eliza Fowler"
432,"Daggett, David"
433,"Dunsany, Lord"
434,"Consumers' League of New York City"
435,"University of Oxford. Faculty of Modern History"
436,"Gogol, Nikolai Vasilevich"
437,"Cozzens, Samuel Woodworth"
438,"Christian Brothers"
439,"Boyd, A. S. (Alexander Stuart)"
440,"Olmsted, Everett Ward"
441,"Richardson, James D. (James Daniel)"
442,"Crowquill, Alfred"
443,"Sinclair, May"
444,"Inglis, James"
445,"Bishop, Nathaniel H. (Nathaniel Holmes)"
446,"Thomson, Ninian Hill"
447,"Livy"
448,"Thwaites, William H."
449,"Wilder, Sampson Vryling Stoddard"
450,"Griggs, Edward Howard"
451,"Johnson, James"
452,"First Presbyterian Church (Marion, Ohio). Ladies' Aid Society"
453,"Favenc, Ernest"
454,"Kitson, Arthur"
455,"Yerkes, Robert Mearns"
456,"Wise, Thomas A. (Thomas Alfred)"
457,"Farrar, F. W. (Frederic William)"
458,"Vale, Ferna"
459,"Lamb, Charles"
460,"Webster, Angus Duncan"
461,"Teachers of the School Street Universalist Sunday School. Boston"
462,"Wallace, Alfred Russel"
463,"Griffiths, Charles John"
464,"Cox, James"
465,"Williams, Helen Maria"
466,"Beesly, A. H. (Augustus Henry)"
467,"Leighton, John"
468,"Dwyer, James Francis"
469,"Fellowes, W. D. (William Dorset)"
470,"Archer, William"
471,"Emmerich, Anna Katharina"
472,"Rolland, Romain"
473,"Camp, Wadsworth"
474,"Roth, Lewis"
475,"Burgess, Gelett"
476,"Staley, Edgcumbe"
477,"Riley, Harvey"
478,"Seton, Ernest Thompson"
479,"Benson, E. F. (Edward Frederic)"
480,"Cassius Dio Cocceianus"
481,"Smiles, Samuel"
482,"Whicher, George Frisbie"
483,"Young, Egerton Ryerson"
484,"Haggard, H. Rider (Henry Rider)"
485,"Davies, Ebenezer"
486,"Douglas, O."
487,"Millay, Edna St. Vincent"
488,"Donnell, Annie Hamilton"
489,"Jenness, Theodora R. (Theodora Robinson)"
490,"Standish, Burt L."
491,"Braddon, M. E. (Mary Elizabeth)"
492,"United States. War Department"
493,"Hawks, Francis L. (Francis Lister)"
494,"Hall, Mosiah"
495,"Green, Horace"
496,"Taylor, Bayard"
497,"Sunity Devee, Maharani of Cooch Behar"
498,"Ballantyne, R. M. (Robert Michael)"
499,"Palmer, Frederick"
500,"Lagerlöf, Selma"
501,"Burnham, Margaret"
502,"Power, P. (Patrick)"
503,"Reinach, Salomon"
504,"Dyce, Alexander"
505,"Jacob, P. L."
506,"White, Stewart Edward"
507,"Futrelle, Jacques"
508,"Aytoun, William Edmondstoune"
509,"Hill, Samuel Charles"
510,"Hale, Edward Everett"
511,"Sanday, W. (William)"
512,"Morley, John"
513,"Hughes, Rupert"
514,"Lincoln, Jeanie Gould"
515,"Glyn, Elinor"
516,"Frank, Tenney"
517,"Lambert Chambers, Mrs."
518,"Aitken, Edward Hamilton"
519,"Carrington, Charles"
520,"Kreisler, Fritz"
521,"Woodson, Carter Godwin"
522,"Furse, Katharine"
523,"Schiller, F. C. S. (Ferdinand Canning Scott)"
524,"Ward, John"
525,"De Windt, Harry"
526,"Burt, Katharine Newlin"
527,"Tarkington, Booth"
528,"McCarthy, Justin"
529,"Worster, W. J. Alexander (William John Alexander)"
530,"Wilderspin, Samuel"
531,"Chesnutt, Charles W. (Charles Waddell)"
532,"Moore, Frederick Ferdinand"
533,"Jones, Edgar R. (Edgar Rees), Sir"
534,"Leighton, Robert"
535,"Abbott, Jacob"
536,"Kidder, Daniel P. (Daniel Parish)"
537,"Osborne, David, Mrs. (Fanny)"
538,"Bourne, John, C.E."
539,"Banerjea, S. B."
540,"Carroll, Lewis"
541,"Wetterau, John Moncure"
542,"Burritt, Elihu"
543,"Ruhl, Arthur"
544,"Foster, William Z."
545,"Addison, Joseph"
546,"Aldrich, Mildred"
547,"Johnson, James Weldon"
548,"Smith, Elva Sophronia"
549,"Picton, J. Allanson (James Allanson)"
