0,"Jefferson, Thomas"
550,"Williamson, A. M. (Alice Muriel)"
551,"Morse, Samuel Finley Breese"
552,"Morse, Edward Lind"
553,"Davis, Richard Harding"
554,"Housman, Laurence"
555,"Foster, Frances Smith"
556,"Gruelle, Johnny"
557,"Millington, W. H."
558,"Brinton, Daniel G. (Daniel Garrison)"
559,"Stephen, Leslie"
560,"Leighton, Alexander"
561,"Trusta, H."
562,"Pfeiffer, Ida"
563,"Barbour, Ralph Henry"
564,"Cohen, Octavus Roy"
565,"Fénelon, François de Salignac de La Mothe-"
566,"Machen, Arthur"
567,"Cyr, Ellen M."
568,"Wharton, Edith"
569,"Harper, Frances Ellen Watkins"
570,"Cheever, Harriet A. (Harriet Anna)"
571,"Henty, G. A. (George Alfred)"
572,"Allston, Washington"
573,"Allinson, A. R. (Alfred Richard)"
574,"Porterfield, Allen Wilson"
575,"Mill, Mrs. (Jean Oliver)"
576,"Hazlitt, William"
577,"Tooker, Harriet H."
578,"Doctorow, Cory"
579,"Quigley, Dorothy"
580,"Nevinson, Henry Woodd"
581,"Ainsworth, William Harrison"
582,"Stuart, Ruth McEnery"
583,"Whyte-Melville, G. J. (George John)"
584,"Souttar, Henry Sessions"
585,"Ainger, Alfred"
586,"Hartness, James"
587,"Stoddard, John L. (John Lawson)"
588,"Bonte, Willard"
589,"Ramakrishna Pillai, T. (Thottakadu)"
590,"Fenn, George Manville"
591,"Corner, Miss (Julia)"
592,"Stratton-Porter, Gene"
593,"Falckenberg, Richard"
594,"Johnson, Edward A. (Edward Austin)"
595,"Woodworth, Francis C. (Francis Channing)"
596,"Malan, César"
597,"Marchant, Bessie"
598,"Cairns, John"
599,"Knevels, Gertrude"
600,"Schoolcraft, Henry Rowe"
601,"Tuthill, Cornelia L. (Cornelia Louisa)"
602,"Edgeworth, Maria"
603,"Martin, Benj. N. (Benjamin Nicholas)"
604,"Francke, Kuno"
605,"Terry, Jean F. (Jean Finlay)"
606,"Rinehart, Mary Roberts"
607,"Rousseau, Jean-Jacques"
608,"Steward, Austin"
609,"Nye, Bill"
610,"Whitney, A. D. T. (Adeline Dutton Train)"
611,"Tarrant, W. G. (William George)"
612,"Porter, Eleanor H. (Eleanor Hodgman)"
613,"Langford, Nathaniel Pitt"
614,"Houghton, Eliza Poor Donner"
615,"Livermore, Edward"
616,"Ellis, Edward Sylvester"
617,"Hornung, E. W. (Ernest William)"
618,"Gibbs, J. Arthur (Joseph Arthur)"
619,"Webster, Henry Kitchell"
620,"Bannerman, Helen"
621,"Macaulay, Rose"
622,"Maggard, James H."
623,"Chalmers, Margaret Piper"
624,"Sheldon, Lurana"
625,"Kincaid, C. A. (Charles Augustus)"
626,"O'Clery, Michael"
627,"Drinkwater, John"
628,"Baldwin, James"
629,"Betham, Matilda"
630,"Cooke, Marjorie Benton"
631,"Becker, Carl Heinrich"
632,"McGowan, Richard"
633,"Bénézet, Louis Paul"
634,"King, Philip Parker"
635,"Reeks, H. Caulton (Harry Caulton)"
636,"Lauder, Harry, Sir"
637,"Curtis, William Eleroy"
638,"Kelly, Sophia"
639,"Gent, Thomas"
640,"Price, Edith Ballinger"
641,"Fisher, Dorothy Canfield"
642,"Sinclair, Bertrand W."
643,"Poston, Charles D. (Charles Debrille)"
644,"Williams, George Alfred"
645,"Bairnsfather, Bruce"
646,"Pinchot, Gifford"
647,"Defoe, Daniel"
648,"Johnston, William"
649,"Hardley, Robert"
650,"Swedenborg, Emanuel"
651,"Cody, Sherwin"
652,"Sylvester, Charles Herbert"
653,"Johnson, R. Brimley (Reginald Brimley)"
654,"Morrison, Arthur"
655,"Doddridge, Philip"
656,"Parnell, Thomas"
657,"United States. Work Projects Administration"
658,"Fowler, W. Warde (William Warde)"
659,"Dowd, Emma C."
660,"Gregory, William Robert"
661,"Vaknin, Samuel"
662,"Rangelovska, Lidija"
663,"Jung, Nizamat, Sir"
664,"Sheldon, Georgie, Mrs."
665,"Zakrzewska, Marie E. (Marie Elizabeth)"
666,"American Anti-Slavery Society"
667,"Budge, E. A. Wallis (Ernest Alfred Wallis), Sir"
668,"Balzac, Honoré de"
669,"Ade, George"
670,"Holmes, Mary Jane"
671,"Geldart, Thomas, Mrs."
672,"Buffa, John"
673,"Barker, Edward Harrison"
674,"Greiffenhagen, Maurice"
675,"Moore, George Augustus"
676,"Gibson, Charles Dana"
677,"Mitra, Siddha Mohana"
678,"McMaster, John Bach"
679,"Gatty, Alfred, Mrs."
680,"Benson, Stella"
681,"Miller, Alice Duer"
682,"Mair, G. H. (George Herbert)"
683,"Murray, Henry A. (Henry Anthony)"
684,"Colman, Mrs. (Pamela Chandler)"
685,"Wilson, John Mackay"
686,"Lorentz, H. A. (Hendrik Antoon)"
687,"Vernon Jones, V. S. (Vernon Stanley)"
688,"Krishnamurti, J. (Jiddu)"
689,"Cable, Boyd"
690,"Lincoln, Joseph Crosby"
691,"Bernhardi, Friedrich von"
692,"McPherson, J. H. T. (John Hanson Thomas)"
693,"Anderton, Thomas"
694,"Cole, Herbert"
695,"Tilton, George Henry"
696,"Eberhard, Wolfram"
697,"Doubleday, Russell"
698,"Gaskell, Elizabeth Cleghorn"
699,"Oppenheim, James"
700,"Moffett, Cleveland"
701,"Roe, E. T."
702,"Besant, Annie"
703,"Banks, Nancy Huston"
704,"Dana, Richard Henry"
705,"Minor, R. D."
706,"Powell, E. Alexander (Edward Alexander)"
707,"Ferber, Edna"
708,"Yarrow, H. C. (Harry Crécy)"
709,"Biddulph, J. (John)"
710,"O'Brien, Frederick"
711,"Marshall, Edison"
712,"Woodhouse, Frederic W."
713,"Holmes, Edric"
714,"Williams, Albert Rhys"
715,"Pye, Charles"
716,"Mason, Eugene"
717,"Lynde, Francis"
718,"Burr, Agnes Rush"
719,"Henry, Alice"
720,"Church, Ella Rodman"
721,"Brewer, Ebenezer Cobham"
722,"Gould, Hannah Flagg"
723,"Webster, Albert"
724,"Adams, M. H. (Mary Hall)"
725,"Mower, Sarah S."
726,"Xavier, M."
727,"Collins, W. Lucas (William Lucas)"
728,"Carey, William"
729,"Griffiths, Arthur"
730,"Sturge, Joseph"
731,"Fielding, Henry"
732,"Collins, F. B."
733,"Robinson, Albert G. (Albert Gardner)"
734,"Booth-Tucker, Frederick St. George De Lautour"
735,"Ralphson, G. Harvey (George Harvey)"
736,"Collingwood, Stuart Dodgson"
737,"Benezet, Anthony"
738,"Phillips, Ulrich Bonnell"
739,"Bain, F. W. (Francis William)"
740,"United States. Bureau of the Census"
741,"Elton, Oliver"
742,"Beach, Rex"
743,"Bacheller, Irving"
744,"Leacock, Stephen"
745,"Chesterton, G. K. (Gilbert Keith)"
746,"Watson, Henry C. (Henry Clay)"
747,"Potter, Elizabeth Gray"
748,"Thompson, William"
749,"Hole, William"
750,"Shumway, Daniel Bussier"
751,"Wood, Andrew Y."
752,"Steele, Wilbur Daniel"
753,"Bridges, T. C. (Thomas Charles)"
754,"King, Grace Elizabeth"
755,"Graves, J. A. (Jackson Alpheus)"
756,"Morris, William"
757,"Oliver, Stephen"
758,"Fuller, Margaret"
759,"Pardoe, Miss (Julia)"
760,"Allen, James Lane"
761,"Theocritus"
762,"Wilson, Harry Leon"
763,"Priest, William"
764,"Stillman, William James"
765,"Prentiss, George Lewis"
766,"Tarbell, Ida M. (Ida Minerva)"
767,"Squires, Richard C."
768,"Whittle, D. W. (Daniel Webster)"
769,"Coulton, Miss"
770,"Goodrich, Samuel G. (Samuel Griswold)"
771,"Lewis, Sinclair"
772,"Wright, Mabel Osgood"
773,"Galton, Francis"
774,"Bloomfield, Nathaniel"
775,"Sinclair, Upton"
776,"McCutcheon, George Barr"
777,"Graves, Charles L. (Charles Larcom)"
778,"Bennett, John"
779,"Scott, Robert Falcon"
780,"Jackson, George"
781,"Lowndes, Marie Belloc"
782,"Sedgwick, Susan Anne Livingston Ridley"
783,"Pack, Charles Lathrop"
784,"Rohmer, Sax"
785,"Piper, Watty, pseud."
786,"Hough, Emerson"
787,"Hanna, Abigail Stanley"
788,"Gissing, George"
789,"Bell, Lilian"
790,"Phillips, David Graham"
791,"Brown, Goold"
792,"Beers, Henry A. (Henry Augustin)"
793,"Franklin, Miles"
794,"Benson, Robert Hugh"
795,"Gosse, Edmund"
796,"Webster, Thomas"
797,"Huckel, Oliver"
798,"Wallas, Graham"
799,"Papé, Frank Cheyne"
800,"Trollope, Anthony"
801,"Rittenhouse, Jessie Belle"
802,"Comfort, Will Levington"
803,"Park, Julian"
804,"Smith, Mabell S. C. (Mabell Shippie Clarke)"
805,"Peabody, Josephine Preston"
806,"Russell, George William Erskine"
807,"Hecker, Eugene A. (Eugene Arthur)"
808,"Blasco Ibáñez, Vicente"
809,"Schurman, Jacob Gould"
810,"Burke, Kathleen"
811,"Duncan, Sara Jeannette"
812,"Cooke, George Willis"
813,"Gibbs, Philip"
814,"Lillibridge, Will"
815,"Sienkiewicz, Henryk"
816,"Dakyns, Henry Graham"
817,"Goodloe, Abbe Carter"
818,"Murray, James Augustus Henry, Sir"
819,"Jordan, Charlotte Brewster"
820,"Kent, Charles Foster"
821,"Ford, Henry Jones"
822,"Wyss, Johann David"
823,"Xenophon"
824,"Hall, Tom"
825,"Wright, Harold Bell"
826,"Forbes, Nevill"
827,"Robins, Edward"
828,"Williams, Blanche Colton"
829,"Monteith, James"
830,"Ferrall, S. A. (Simon Ansley)"
831,"Lincoln, Abraham"
832,"Hutchins, Cortelle"
833,"Kelly, Maire Monica"
834,"Dandin, active 7th century"
835,"Wann, Harry Vincent"
836,"Gregory, Lady"
837,"Fagg, John Gerardus"
838,"Bianco, Margery Williams"
839,"Darling, Esther Birdsall"
840,"Bangs, John Kendrick"
841,"Church, R. W. (Richard William)"
842,"Savigny, Jean Baptiste Henri"
843,"Withers, Hartley"
844,"Kapor, Mitchell"
845,"Library of Congress. Copyright Office"
846,"Draper, John William"
847,"Haworth, Paul Leland"
848,"Meynell, Alice"
849,"Sewell, Anna"
850,"Whipple, Wayne"
851,"Disraeli, Benjamin, Earl of Beaconsfield"
852,"Swinburne, T. R."
853,"Jefferies, Richard"
854,"Dobie, Charles Caldwell"
855,"Cox, Palmer"
856,"Colum, Padraic"
857,"Burt, Emily Rose"
858,"Marriage, Ellen"
859,"Webster, Frank V."
860,"Pink, Alfred"
861,"Ganguli, Kisari Mohan"
862,"Angell, Norman"
863,"Fuertes, Louis Agassiz"
864,"Bühler, Georg"
865,"Burslem, Rollo Gillespie"
866,"Bragdon, Claude Fayette"
867,"Street, G. S. (George Slythe)"
868,"Benson, Arthur Christopher"
869,"Richmond, Grace S. (Grace Smith)"
870,"Burgess, Thornton W. (Thornton Waldo)"
871,"Lawless, Emily"
872,"Clark, Walter Appleton"
873,"Bill, Ledyard"
874,"Lyth, J. (John)"
875,"Archer, W. G. (William George)"
876,"Rush, Richard"
877,"Naylor, H. R."
878,"Earle, Augustus"
879,"Finck, Henry T."
880,"Spurgeon, Caroline F. E. (Caroline Frances Eleanor)"
881,"Herr, Charlotte B. (Charlotte Bronte)"
882,"Mackey, Albert Gallatin"
883,"Bompas, Cecil Henry"
884,"Jordan, David Starr"
885,"Rougemont, Louis de"
886,"Dircks, Sara Hay Goddard"
887,"Le Sage, Alain René"
888,"Reynolds, Francis J. (Francis Joseph)"
889,"University of Pennsylvania. Seybert Commission for Investigating Modern Spiritualism"
890,"Neuville, Alphonse Marie de"
891,"Black, Robert"
892,"Guizot, François"
893,"Southall, William"
894,"Bell, Clara"
895,"Rhodes, Eugene Manlove"
896,"Beers, Clifford Whittingham"
897,"Royden, A. Maude (Agnes Maude)"
898,"O'Brien, Seumas"
899,"Brame, Charlotte M."
900,"Wallace, W. Stewart (William Stewart)"
901,"Cowper, William"
902,"Boldrewood, Rolf"
903,"Graham, Stephen"
904,"Stanton, Elizabeth Cady"
905,"James, William"
906,"Bianchi, Martha Dickinson"
907,"Carter, Nicholas (House name)"
908,"Stevens, Bertram"
909,"Head, Franklin H. (Franklin Harvey)"
910,"Dodge, Mary Mapes"
911,"Gifford, John"
912,"Biggs, Charlotte"
913,"Stables, Gordon"
914,"Furman, Lucy S."
915,"Kennedy, Charles Rann"
916,"Doré, Gustave"
917,"Grote, George"
918,"Havell, E. B. (Ernest Binfield)"
919,"Nichols, H. P."
920,"Spooner, Lysander"
921,"Williams, Cora Lenore"
922,"Kimball, Alonzo"
923,"Mühlbach, L. (Luise)"
924,"Wilcox, Ella Wheeler"
925,"Sanborn, Kate"
926,"Dowsett, C. F. (Charles Finch)"
927,"Payn, James"
928,"Elliott, George Roy"
929,"Freeman, John"
930,"Darrow, Clarence"
931,"Conway, Moncure Daniel"
932,"Steele, Richard, Sir"
933,"De la Mare, Walter"
934,"Russell, Ruth"
935,"Cohen, Reuben"
936,"Fowler, Thomas"
937,"Richardson, Benjamin Ward"
938,"Moses, Montrose Jonas"
939,"Glover, Arnold"
940,"Beaumont, Francis"
941,"Gillespie, W. A., Mrs."
942,"Byrum, Isabel C. (Isabel Coston)"
943,"Birney, Catherine H."
944,"Waters, Clara Erskine Clement"
945,"Jameson, Mrs. (Anna)"
946,"Pike, H. Lee M. (Henry Lee Mitchell)"
947,"Wilson, Jennie L. (Jennie Lansley)"
948,"Swisshelm, Jane Grey Cannon"
949,"Newman, Francis William"
950,"Weber-Ditzler, Charlotte"
951,"Humboldt, Wilhelm von"
952,"Van Doren, Alice B. (Alice Boucher)"
953,"Roberts, Emma"
954,"Knox, Thomas Wallace"
955,"Tilden, Joe"
956,"Ryan, Agnes E."
957,"Walpole, Horace"
958,"Tyndale, William"
959,"Worcester, Dean C. (Dean Conant)"
960,"Johnston, Charles"
961,"Bolton, Sarah Knowles"
962,"Garrison, Adele"
963,"Soulié de Morant, G. (Georges)"
964,"Hubbard, Marietta"
965,"Kipling, Rudyard"
966,"Prescott, William Hickling"
967,"Stewart, Jane L."
968,"Keller, Helen"
969,"Yonge, Charlotte M. (Charlotte Mary)"
970,"Nitobe, Inazo"
971,"Woman's Press Club of New York City"
972,"Hearn, Lafcadio"
973,"Howells, William Dean"
974,"Brawley, Benjamin Griffith"
975,"Potter, Beatrix"
976,"Lorimer, George Horace"
977,"Caldecott, Randolph"
978,"Herrick, Robert"
979,"Lennox, P. J. (Patrick Joseph)"
980,"Goldfrap, John Henry"
981,"Stokes, John Lort"
982,"Hoffmann, Heinrich"
983,"Labat, maître d'armes"
984,"Willoughby, Westel Woodbury"
985,"Hugo, Victor"
986,"Moulton, Richard G. (Richard Green)"
987,"Fischer, Anton Otto"
988,"Cato, Marcus Porcius"
989,"Traill, H. D. (Henry Duff)"
990,"Royová, Kristína"
991,"Brock, H. M. (Henry Matthew)"
992,"Davis, Stanley"
993,"Babbage, Charles"
994,"Williams, William Klapp"
995,"Dryden, John"
996,"Kalidasa"
997,"Relyea, C. M. (Charles M.)"
998,"Morley, Edith J. (Edith Julia)"
999,"Stretton, Hesba"
1000,"Calderón de la Barca, Pedro"
1001,"Johnston, Annie F. (Annie Fellows)"
1002,"Peattie, Elia Wilkinson"
1003,"Quick, Herbert"
1004,"Packard, Frank L. (Frank Lucius)"
1005,"Ward, Humphry, Mrs."
1006,"Kinzie, John H., Mrs."
1007,"Huard, Frances Wilson"
1008,"Miles, Anna Marie"
1009,"Meredith, George"
1010,"Knibbs, Henry Herbert"
1011,"Crockett, S. R. (Samuel Rutherford)"
1012,"Rowe, Clarence H. (Clarence Herbert)"
1013,"Foss, James Henry"
1014,"Ralston, William Ralston Shedden"
1015,"Phillips, Henry Wallace"
1016,"Catherwood, Mary Hartwell"
1017,"Delsarte, François"
1018,"Coulter, John Merle"
1019,"Ellms, Charles"
1020,"Fetter, Frank A. (Frank Albert)"
1021,"Greg, W. W. (Walter Wilson)"
1022,"Noyes, Alfred"
1023,"Jerome, Jerome K. (Jerome Klapka)"
1024,"Dorr, Rheta Childe"
1025,"Long, C. C."
1026,"Benson, B. K. (Blackwood Ketcham)"
1027,"Wolseley, Garnet Wolseley, Viscount"
1028,"Stimson, Frederic Jesup"
1029,"Manly, William Lewis"
1030,"Kellogg, E. E. (Ella Ervilla)"
1031,"Mims, Edwin"
1032,"Little, Frances"
1033,"Todd, Mabel Loomis"
1034,"Dickinson, Emily"
1035,"Bouton, John Bell"
1036,"Birrell, Augustine"
1037,"Riddle, A. G. (Albert Gallatin)"
1038,"Tyndall, John"
1039,"D. D. Cottrell's Subscription Agency"
1040,"Reisner, George Andrew"
1041,"Litchfield, Frederick"
1042,"Payne, Dutton"
1043,"Kyne, Peter B. (Peter Bernard)"
1044,"Frazer, James George"
1045,"England, George Allan"
1046,"Bell, J. J. (John Joy)"
1047,"Atherton, Gertrude Franklin Horn"
1048,"Darwin, Charles"
1049,"Brumbaugh, Martin Grove"
1050,"Adams, Andy"
1051,"Newton, Richard Heber"
1052,"Björkman, Edwin"
1053,"Wade, G. W. (George Woosung)"
1054,"Richardson, David Lester"
1055,"Taylor, John M. (John Metcalf)"
1056,"Lanier, Sidney"
1057,"Gladden, Washington"
1058,"Andrews, Roy Chapman"
1059,"Record, Samuel J. (Samuel James)"
1060,"Wormeley, Katharine Prescott"
1061,"Ford, Paul Leicester"
1062,"Broughton, Rhoda"
1063,"Ingelow, Jean"
1064,"Cook, Herbert Frederick"
1065,"Hall, Thornton"
1066,"Brown, John"
1067,"Andersen, H. C. (Hans Christian)"
1068,"Boyer, Ralph L. (Ralph Ludwig)"
1069,"Sherwood, Mrs. (Mary Martha)"
1070,"Marriott, W. K. (William Kenaz)"
1071,"Nearing, Scott"
1072,"Ware, Sedley Lynch"
1073,"Terry, Ellen"
1074,"Montefiore, Judith Cohen, Lady"
1075,"Kennan, George"
1076,"Woodberry, George Edward"
1077,"Crile, George Washington"
